   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	.LVL5:
 164               	.L14:
 165               	.LM26:
 166 00a4 8091 C000 		lds r24,192
 167 00a8 85FF      		sbrs r24,5
 168 00aa 00C0      		rjmp .L14
 169               	.LM27:
 170 00ac 9093 C600 		sts 198,r25
 171               	.LM28:
 172 00b0 80E0      		ldi r24,lo8(0)
 173 00b2 90E0      		ldi r25,hi8(0)
 174               	/* epilogue start */
 175 00b4 0895      		ret
 176               	.LFE10:
 178               	.global	uart_puts
 180               	uart_puts:
 181               	.LFB11:
 182               	.LM29:
 183               	.LVL6:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 00b6 FC01      		movw r30,r24
 187 00b8 00C0      		rjmp .L18
 188               	.LVL7:
 189               	.L21:
 190               	.LBB57:
 191               	.LBB58:
 192               	.LM30:
 193 00ba 8091 C000 		lds r24,192
 194 00be 85FF      		sbrs r24,5
 195 00c0 00C0      		rjmp .L21
 196               	.LM31:
 197 00c2 9093 C600 		sts 198,r25
 198               	.LBE58:
 199               	.LBE57:
 200               	.LM32:
 201 00c6 3196      		adiw r30,1
 202               	.LVL8:
 203               	.L18:
 204               	.LM33:
 205 00c8 9081      		ld r25,Z
 206 00ca 9923      		tst r25
 207 00cc 01F4      		brne .L21
 208               	/* epilogue start */
 209               	.LM34:
 210 00ce 0895      		ret
 211               	.LFE11:
 213               	.global	uart_puts_P
 215               	uart_puts_P:
 216               	.LFB12:
 217               	.LM35:
 218               	.LVL9:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221 00d0 FC01      		movw r30,r24
 222 00d2 00C0      		rjmp .L24
 223               	.LVL10:
 224               	.L27:
 225               	.LBB59:
 226               	.LBB60:
 227               	.LM36:
 228 00d4 8091 C000 		lds r24,192
 229               	.LVL11:
 230 00d8 85FF      		sbrs r24,5
 231 00da 00C0      		rjmp .L27
 232               	.LBB61:
 233               	.LM37:
 234               	/* #APP */
 235               	 ;  133 "main.c" 1
 236 00dc 8491      		lpm r24, Z
 237               		
 238               	 ;  0 "" 2
 239               	.LVL12:
 240               	/* #NOAPP */
 241               	.LBE61:
 242 00de 8093 C600 		sts 198,r24
 243               	.LBE60:
 244               	.LBE59:
 245               	.LM38:
 246 00e2 3196      		adiw r30,1
 247               	.LVL13:
 248               	.L24:
 249               	.LBB62:
 250               	.LM39:
 251               	/* #APP */
 252               	 ;  158 "main.c" 1
 253 00e4 8491      		lpm r24, Z
 254               		
 255               	 ;  0 "" 2
 256               	.LVL14:
 257               	/* #NOAPP */
 258               	.LBE62:
 259 00e6 8823      		tst r24
 260 00e8 01F4      		brne .L27
 261               	/* epilogue start */
 262               	.LM40:
 263 00ea 0895      		ret
 264               	.LFE12:
 266               	.global	uart_getc
 268               	uart_getc:
 269               	.LFB13:
 270               	.LM41:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.L30:
 274               	.LM42:
 275 00ec 8091 C000 		lds r24,192
 276 00f0 87FF      		sbrs r24,7
 277 00f2 00C0      		rjmp .L30
 278               	.LM43:
 279 00f4 8091 C600 		lds r24,198
 280               	/* epilogue start */
 281               	.LM44:
 282 00f8 0895      		ret
 283               	.LFE13:
 285               	.global	itohex
 287               	itohex:
 288               	.LFB14:
 289               	.LM45:
 290               	.LVL15:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 00fa DC01      		movw r26,r24
 294               	.LM46:
 295 00fc 4430      		cpi r20,lo8(4)
 296 00fe 00F4      		brsh .L34
 297               	.LVL16:
 298 0100 20E0      		ldi r18,lo8(0)
 299               	.LVL17:
 300 0102 00C0      		rjmp .L35
 301               	.LVL18:
 302               	.L34:
 303               	.LM47:
 304 0104 872F      		mov r24,r23
 305 0106 8295      		swap r24
 306 0108 8F70      		andi r24,lo8(15)
 307               	.LM48:
 308 010a 8A30      		cpi r24,lo8(10)
 309 010c 00F0      		brlo .L36
 310               	.LM49:
 311 010e 895C      		subi r24,lo8(-(55))
 312 0110 00C0      		rjmp .L47
 313               	.L36:
 314               	.LM50:
 315 0112 805D      		subi r24,lo8(-(48))
 316               	.L47:
 317 0114 8C93      		st X,r24
 318 0116 21E0      		ldi r18,lo8(1)
 319               	.LVL19:
 320               	.L35:
 321               	.LM51:
 322 0118 4330      		cpi r20,lo8(3)
 323 011a 00F0      		brlo .L37
 324               	.LM52:
 325 011c 872F      		mov r24,r23
 326               	.LVL20:
 327 011e 8F70      		andi r24,lo8(15)
 328               	.LVL21:
 329 0120 E22F      		mov r30,r18
 330 0122 F0E0      		ldi r31,lo8(0)
 331               	.LVL22:
 332               	.LM53:
 333 0124 8A30      		cpi r24,lo8(10)
 334 0126 00F0      		brlo .L38
 335               	.LVL23:
 336               	.LM54:
 337 0128 EA0F      		add r30,r26
 338 012a FB1F      		adc r31,r27
 339               	.LVL24:
 340 012c 895C      		subi r24,lo8(-(55))
 341 012e 00C0      		rjmp .L48
 342               	.LVL25:
 343               	.L38:
 344               	.LM55:
 345 0130 EA0F      		add r30,r26
 346 0132 FB1F      		adc r31,r27
 347               	.LVL26:
 348 0134 805D      		subi r24,lo8(-(48))
 349               	.L48:
 350 0136 8083      		st Z,r24
 351               	.LM56:
 352 0138 2F5F      		subi r18,lo8(-(1))
 353               	.LVL27:
 354               	.L37:
 355               	.LM57:
 356 013a 4230      		cpi r20,lo8(2)
 357 013c 00F0      		brlo .L40
 358               	.LM58:
 359 013e CB01      		movw r24,r22
 360               	.LVL28:
 361 0140 807F      		andi r24,lo8(240)
 362 0142 9070      		andi r25,hi8(240)
 363 0144 34E0      		ldi r19,4
 364 0146 9595      	1:	asr r25
 365 0148 8795      		ror r24
 366 014a 3A95      		dec r19
 367 014c 01F4      		brne 1b
 368 014e E22F      		mov r30,r18
 369 0150 F0E0      		ldi r31,lo8(0)
 370               	.LVL29:
 371               	.LM59:
 372 0152 8A30      		cpi r24,lo8(10)
 373               	.LVL30:
 374 0154 00F0      		brlo .L41
 375               	.LVL31:
 376               	.LM60:
 377 0156 EA0F      		add r30,r26
 378 0158 FB1F      		adc r31,r27
 379               	.LVL32:
 380 015a 895C      		subi r24,lo8(-(55))
 381 015c 00C0      		rjmp .L49
 382               	.LVL33:
 383               	.L41:
 384               	.LM61:
 385 015e EA0F      		add r30,r26
 386 0160 FB1F      		adc r31,r27
 387               	.LVL34:
 388 0162 805D      		subi r24,lo8(-(48))
 389               	.L49:
 390 0164 8083      		st Z,r24
 391               	.LM62:
 392 0166 2F5F      		subi r18,lo8(-(1))
 393               	.LVL35:
 394               	.L40:
 395               	.LM63:
 396 0168 4423      		tst r20
 397 016a 01F0      		breq .L43
 398               	.LM64:
 399 016c 6F70      		andi r22,lo8(15)
 400               	.LVL36:
 401 016e E22F      		mov r30,r18
 402 0170 F0E0      		ldi r31,lo8(0)
 403               	.LVL37:
 404               	.LM65:
 405 0172 6A30      		cpi r22,lo8(10)
 406 0174 00F0      		brlo .L44
 407               	.LVL38:
 408               	.LM66:
 409 0176 EA0F      		add r30,r26
 410 0178 FB1F      		adc r31,r27
 411               	.LVL39:
 412 017a 695C      		subi r22,lo8(-(55))
 413 017c 00C0      		rjmp .L50
 414               	.LVL40:
 415               	.L44:
 416               	.LM67:
 417 017e EA0F      		add r30,r26
 418 0180 FB1F      		adc r31,r27
 419               	.LVL41:
 420 0182 605D      		subi r22,lo8(-(48))
 421               	.L50:
 422 0184 6083      		st Z,r22
 423               	.LM68:
 424 0186 2F5F      		subi r18,lo8(-(1))
 425               	.LVL42:
 426               	.L43:
 427               	.LM69:
 428 0188 A20F      		add r26,r18
 429 018a B11D      		adc r27,__zero_reg__
 430 018c 1C92      		st X,__zero_reg__
 431               	/* epilogue start */
 432               	.LM70:
 433 018e 0895      		ret
 434               	.LFE14:
 436               	.global	clock_init
 438               	clock_init:
 439               	.LFB15:
 440               	.LM71:
 441               	/* prologue: function */
 442               	/* frame size = 0 */
 443               	.LM72:
 444               	/* #APP */
 445               	 ;  258 "main.c" 1
 446 0190 F894      		cli
 447               	 ;  0 "" 2
 448               	.LM73:
 449               	/* #NOAPP */
 450 0192 82E0      		ldi r24,lo8(2)
 451 0194 84BD      		out 68-32,r24
 452               	.LM74:
 453 0196 95E0      		ldi r25,lo8(5)
 454 0198 95BD      		out 69-32,r25
 455               	.LM75:
 456 019a 90E8      		ldi r25,lo8(-128)
 457 019c 97BD      		out 71-32,r25
 458               	.LM76:
 459 019e 8093 6E00 		sts 110,r24
 460               	.LM77:
 461               	/* #APP */
 462               	 ;  264 "main.c" 1
 463 01a2 7894      		sei
 464               	 ;  0 "" 2
 465               	/* epilogue start */
 466               	.LM78:
 467               	/* #NOAPP */
 468 01a4 0895      		ret
 469               	.LFE15:
 471               	.global	clock_time
 473               	clock_time:
 474               	.LFB16:
 475               	.LM79:
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478               	.LM80:
 479 01a6 8091 0000 		lds r24,sec_counter
 480 01aa 9091 0000 		lds r25,sec_counter+1
 481               	/* epilogue start */
 482 01ae 0895      		ret
 483               	.LFE16:
 485               	.global	uip_log
 487               	uip_log:
 488               	.LFB17:
 489               	.LM81:
 490               	.LVL43:
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	.LM82:
 494 01b0 0E94 0000 		call uart_puts
 495               	.LVL44:
 496               	/* epilogue start */
 497               	.LM83:
 498 01b4 0895      		ret
 499               	.LFE17:
 501               	.global	cmd_help
 503               	cmd_help:
 504               	.LFB21:
 505               	.LM84:
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	.LM85:
 509 01b6 80E0      		ldi r24,lo8(__c.2147)
 510 01b8 90E0      		ldi r25,hi8(__c.2147)
 511 01ba 0E94 0000 		call uart_puts_P
 512               	.LM86:
 513 01be 80E0      		ldi r24,lo8(__c.2149)
 514 01c0 90E0      		ldi r25,hi8(__c.2149)
 515 01c2 0E94 0000 		call uart_puts_P
 516               	.LM87:
 517 01c6 80E0      		ldi r24,lo8(__c.2151)
 518 01c8 90E0      		ldi r25,hi8(__c.2151)
 519 01ca 0E94 0000 		call uart_puts_P
 520               	.LM88:
 521 01ce 80E0      		ldi r24,lo8(__c.2153)
 522 01d0 90E0      		ldi r25,hi8(__c.2153)
 523 01d2 0E94 0000 		call uart_puts_P
 524               	.LM89:
 525 01d6 80E0      		ldi r24,lo8(__c.2155)
 526 01d8 90E0      		ldi r25,hi8(__c.2155)
 527 01da 0E94 0000 		call uart_puts_P
 528               	.LM90:
 529 01de 80E0      		ldi r24,lo8(__c.2157)
 530 01e0 90E0      		ldi r25,hi8(__c.2157)
 531 01e2 0E94 0000 		call uart_puts_P
 532               	.LM91:
 533 01e6 80E0      		ldi r24,lo8(__c.2159)
 534 01e8 90E0      		ldi r25,hi8(__c.2159)
 535 01ea 0E94 0000 		call uart_puts_P
 536               	.LM92:
 537 01ee 80E0      		ldi r24,lo8(__c.2161)
 538 01f0 90E0      		ldi r25,hi8(__c.2161)
 539 01f2 0E94 0000 		call uart_puts_P
 540               	.LM93:
 541 01f6 80E0      		ldi r24,lo8(__c.2163)
 542 01f8 90E0      		ldi r25,hi8(__c.2163)
 543 01fa 0E94 0000 		call uart_puts_P
 544               	.LM94:
 545 01fe 80E0      		ldi r24,lo8(__c.2165)
 546 0200 90E0      		ldi r25,hi8(__c.2165)
 547 0202 0E94 0000 		call uart_puts_P
 548 0206 84EF      		ldi r24,lo8(500)
 549 0208 91E0      		ldi r25,hi8(500)
 550               	.LVL45:
 551               	.LBB63:
 552               	.LBB64:
 553               	.LBB65:
 554               	.LBB66:
 555               	.LM95:
 556 020a 24EF      		ldi r18,lo8(500)
 557 020c 31E0      		ldi r19,hi8(500)
 558               	.L58:
 559 020e F901      		movw r30,r18
 560               	.LVL46:
 561               	/* #APP */
 562               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 563 0210 3197      		1: sbiw r30,1
 564 0212 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE66:
 568               	.LBE65:
 569               	.LM96:
 570 0214 0197      		sbiw r24,1
 571               	.LM97:
 572 0216 01F4      		brne .L58
 573               	/* epilogue start */
 574               	.LBE64:
 575               	.LBE63:
 576               	.LM98:
 577 0218 0895      		ret
 578               	.LFE21:
 580               	.global	cmd_netmask
 582               	cmd_netmask:
 583               	.LFB20:
 584               	.LM99:
 585               	.LVL47:
 586 021a CF92      		push r12
 587 021c DF92      		push r13
 588 021e EF92      		push r14
 589 0220 FF92      		push r15
 590 0222 0F93      		push r16
 591 0224 1F93      		push r17
 592 0226 DF93      		push r29
 593 0228 CF93      		push r28
 594 022a CDB7      		in r28,__SP_L__
 595 022c DEB7      		in r29,__SP_H__
 596 022e 2E97      		sbiw r28,14
 597 0230 0FB6      		in __tmp_reg__,__SREG__
 598 0232 F894      		cli
 599 0234 DEBF      		out __SP_H__,r29
 600 0236 0FBE      		out __SREG__,__tmp_reg__
 601 0238 CDBF      		out __SP_L__,r28
 602               	/* prologue: function */
 603               	/* frame size = 14 */
 604 023a 8C01      		movw r16,r24
 605               	.LM100:
 606 023c 8091 0000 		lds r24,uip_netmask
 607 0240 9091 0000 		lds r25,(uip_netmask)+1
 608               	.LVL48:
 609 0244 9A83      		std Y+2,r25
 610 0246 8983      		std Y+1,r24
 611 0248 8091 0000 		lds r24,uip_netmask+2
 612 024c 9091 0000 		lds r25,(uip_netmask+2)+1
 613 0250 9C83      		std Y+4,r25
 614 0252 8B83      		std Y+3,r24
 615               	.LM101:
 616 0254 6E01      		movw r12,r28
 617               	.LVL49:
 618 0256 0894      		sec
 619 0258 C11C      		adc r12,__zero_reg__
 620 025a D11C      		adc r13,__zero_reg__
 621               	.LM102:
 622 025c F801      		movw r30,r16
 623 025e 8081      		ld r24,Z
 624 0260 8823      		tst r24
 625 0262 01F0      		breq .L62
 626 0264 C801      		movw r24,r16
 627               	.LVL50:
 628 0266 FF24      		clr r15
 629               	.LVL51:
 630 0268 00C0      		rjmp .L63
 631               	.LVL52:
 632               	.L62:
 633               	.LM103:
 634 026a 8E01      		movw r16,r28
 635               	.LVL53:
 636 026c 0B5F      		subi r16,lo8(-(5))
 637 026e 1F4F      		sbci r17,hi8(-(5))
 638 0270 8981      		ldd r24,Y+1
 639 0272 90E0      		ldi r25,lo8(0)
 640 0274 B801      		movw r22,r16
 641 0276 4AE0      		ldi r20,lo8(10)
 642 0278 50E0      		ldi r21,hi8(10)
 643 027a 0E94 0000 		call itoa
 644 027e 0E94 0000 		call uart_puts
 645 0282 7601      		movw r14,r12
 646               	.LM104:
 647 0284 6801      		movw r12,r16
 648               	.LVL54:
 649               	.LM105:
 650 0286 8E01      		movw r16,r28
 651 0288 0C5F      		subi r16,lo8(-(4))
 652 028a 1F4F      		sbci r17,hi8(-(4))
 653               	.L64:
 654               	.LM106:
 655 028c 80E0      		ldi r24,lo8(__c.2098)
 656 028e 90E0      		ldi r25,hi8(__c.2098)
 657 0290 0E94 0000 		call uart_puts_P
 658               	.LM107:
 659 0294 F701      		movw r30,r14
 660 0296 8181      		ldd r24,Z+1
 661 0298 90E0      		ldi r25,lo8(0)
 662 029a B601      		movw r22,r12
 663 029c 4AE0      		ldi r20,lo8(10)
 664 029e 50E0      		ldi r21,hi8(10)
 665 02a0 0E94 0000 		call itoa
 666 02a4 0E94 0000 		call uart_puts
 667 02a8 0894      		sec
 668 02aa E11C      		adc r14,__zero_reg__
 669 02ac F11C      		adc r15,__zero_reg__
 670               	.LM108:
 671 02ae E016      		cp r14,r16
 672 02b0 F106      		cpc r15,r17
 673 02b2 01F4      		brne .L64
 674               	.LM109:
 675 02b4 80E0      		ldi r24,lo8(__c.2103)
 676 02b6 90E0      		ldi r25,hi8(__c.2103)
 677 02b8 0E94 0000 		call uart_puts_P
 678 02bc 00C0      		rjmp .L69
 679               	.LVL55:
 680               	.L68:
 681               	.LM110:
 682 02be 2E32      		cpi r18,lo8(46)
 683 02c0 01F4      		brne .L66
 684               	.LM111:
 685 02c2 F801      		movw r30,r16
 686 02c4 1082      		st Z,__zero_reg__
 687               	.LM112:
 688 02c6 0E94 0000 		call atoi
 689               	.LVL56:
 690 02ca F601      		movw r30,r12
 691 02cc EF0D      		add r30,r15
 692 02ce F11D      		adc r31,__zero_reg__
 693 02d0 8083      		st Z,r24
 694 02d2 F394      		inc r15
 695 02d4 C801      		movw r24,r16
 696               	.LVL57:
 697 02d6 0196      		adiw r24,1
 698               	.L66:
 699               	.LM113:
 700 02d8 0F5F      		subi r16,lo8(-(1))
 701 02da 1F4F      		sbci r17,hi8(-(1))
 702               	.L63:
 703 02dc F801      		movw r30,r16
 704 02de 2081      		ld r18,Z
 705 02e0 2223      		tst r18
 706 02e2 01F0      		breq .L67
 707 02e4 F3E0      		ldi r31,lo8(3)
 708 02e6 FF15      		cp r31,r15
 709 02e8 00F4      		brsh .L68
 710               	.L67:
 711               	.LM114:
 712 02ea F801      		movw r30,r16
 713 02ec 1082      		st Z,__zero_reg__
 714               	.LM115:
 715 02ee 0E94 0000 		call atoi
 716               	.LVL58:
 717 02f2 F601      		movw r30,r12
 718 02f4 EF0D      		add r30,r15
 719 02f6 F11D      		adc r31,__zero_reg__
 720 02f8 8083      		st Z,r24
 721               	.LM116:
 722 02fa F601      		movw r30,r12
 723 02fc 9281      		ldd r25,Z+2
 724 02fe 80E0      		ldi r24,lo8(0)
 725 0300 4381      		ldd r20,Z+3
 726 0302 50E0      		ldi r21,lo8(0)
 727 0304 482B      		or r20,r24
 728 0306 592B      		or r21,r25
 729               	.LM117:
 730 0308 2181      		ldd r18,Z+1
 731 030a 30E0      		ldi r19,lo8(0)
 732 030c 9081      		ld r25,Z
 733 030e 80E0      		ldi r24,lo8(0)
 734 0310 282B      		or r18,r24
 735 0312 392B      		or r19,r25
 736 0314 3093 0000 		sts uip_netmask,r19
 737 0318 2093 0000 		sts uip_netmask+1,r18
 738 031c 5093 0000 		sts uip_netmask+2,r21
 739 0320 4093 0000 		sts uip_netmask+3,r20
 740               	.L69:
 741               	/* epilogue start */
 742               	.LM118:
 743 0324 2E96      		adiw r28,14
 744 0326 0FB6      		in __tmp_reg__,__SREG__
 745 0328 F894      		cli
 746 032a DEBF      		out __SP_H__,r29
 747 032c 0FBE      		out __SREG__,__tmp_reg__
 748 032e CDBF      		out __SP_L__,r28
 749 0330 CF91      		pop r28
 750 0332 DF91      		pop r29
 751 0334 1F91      		pop r17
 752 0336 0F91      		pop r16
 753               	.LVL59:
 754 0338 FF90      		pop r15
 755               	.LVL60:
 756 033a EF90      		pop r14
 757 033c DF90      		pop r13
 758 033e CF90      		pop r12
 759               	.LVL61:
 760 0340 0895      		ret
 761               	.LFE20:
 763               	.global	cmd_ip
 765               	cmd_ip:
 766               	.LFB19:
 767               	.LM119:
 768               	.LVL62:
 769 0342 CF92      		push r12
 770 0344 DF92      		push r13
 771 0346 EF92      		push r14
 772 0348 FF92      		push r15
 773 034a 0F93      		push r16
 774 034c 1F93      		push r17
 775 034e DF93      		push r29
 776 0350 CF93      		push r28
 777 0352 CDB7      		in r28,__SP_L__
 778 0354 DEB7      		in r29,__SP_H__
 779 0356 2E97      		sbiw r28,14
 780 0358 0FB6      		in __tmp_reg__,__SREG__
 781 035a F894      		cli
 782 035c DEBF      		out __SP_H__,r29
 783 035e 0FBE      		out __SREG__,__tmp_reg__
 784 0360 CDBF      		out __SP_L__,r28
 785               	/* prologue: function */
 786               	/* frame size = 14 */
 787 0362 8C01      		movw r16,r24
 788               	.LM120:
 789 0364 8091 0000 		lds r24,uip_hostaddr
 790 0368 9091 0000 		lds r25,(uip_hostaddr)+1
 791               	.LVL63:
 792 036c 9A83      		std Y+2,r25
 793 036e 8983      		std Y+1,r24
 794 0370 8091 0000 		lds r24,uip_hostaddr+2
 795 0374 9091 0000 		lds r25,(uip_hostaddr+2)+1
 796 0378 9C83      		std Y+4,r25
 797 037a 8B83      		std Y+3,r24
 798               	.LM121:
 799 037c 6E01      		movw r12,r28
 800               	.LVL64:
 801 037e 0894      		sec
 802 0380 C11C      		adc r12,__zero_reg__
 803 0382 D11C      		adc r13,__zero_reg__
 804               	.LM122:
 805 0384 F801      		movw r30,r16
 806 0386 8081      		ld r24,Z
 807 0388 8823      		tst r24
 808 038a 01F0      		breq .L72
 809 038c C801      		movw r24,r16
 810               	.LVL65:
 811 038e FF24      		clr r15
 812               	.LVL66:
 813 0390 00C0      		rjmp .L73
 814               	.LVL67:
 815               	.L72:
 816               	.LM123:
 817 0392 8E01      		movw r16,r28
 818               	.LVL68:
 819 0394 0B5F      		subi r16,lo8(-(5))
 820 0396 1F4F      		sbci r17,hi8(-(5))
 821 0398 8981      		ldd r24,Y+1
 822 039a 90E0      		ldi r25,lo8(0)
 823 039c B801      		movw r22,r16
 824 039e 4AE0      		ldi r20,lo8(10)
 825 03a0 50E0      		ldi r21,hi8(10)
 826 03a2 0E94 0000 		call itoa
 827 03a6 0E94 0000 		call uart_puts
 828 03aa 7601      		movw r14,r12
 829               	.LM124:
 830 03ac 6801      		movw r12,r16
 831               	.LVL69:
 832               	.LM125:
 833 03ae 8E01      		movw r16,r28
 834 03b0 0C5F      		subi r16,lo8(-(4))
 835 03b2 1F4F      		sbci r17,hi8(-(4))
 836               	.L74:
 837               	.LM126:
 838 03b4 80E0      		ldi r24,lo8(__c.2044)
 839 03b6 90E0      		ldi r25,hi8(__c.2044)
 840 03b8 0E94 0000 		call uart_puts_P
 841               	.LM127:
 842 03bc F701      		movw r30,r14
 843 03be 8181      		ldd r24,Z+1
 844 03c0 90E0      		ldi r25,lo8(0)
 845 03c2 B601      		movw r22,r12
 846 03c4 4AE0      		ldi r20,lo8(10)
 847 03c6 50E0      		ldi r21,hi8(10)
 848 03c8 0E94 0000 		call itoa
 849 03cc 0E94 0000 		call uart_puts
 850 03d0 0894      		sec
 851 03d2 E11C      		adc r14,__zero_reg__
 852 03d4 F11C      		adc r15,__zero_reg__
 853               	.LM128:
 854 03d6 E016      		cp r14,r16
 855 03d8 F106      		cpc r15,r17
 856 03da 01F4      		brne .L74
 857               	.LM129:
 858 03dc 80E0      		ldi r24,lo8(__c.2049)
 859 03de 90E0      		ldi r25,hi8(__c.2049)
 860 03e0 0E94 0000 		call uart_puts_P
 861 03e4 00C0      		rjmp .L79
 862               	.LVL70:
 863               	.L78:
 864               	.LM130:
 865 03e6 2E32      		cpi r18,lo8(46)
 866 03e8 01F4      		brne .L76
 867               	.LM131:
 868 03ea F801      		movw r30,r16
 869 03ec 1082      		st Z,__zero_reg__
 870               	.LM132:
 871 03ee 0E94 0000 		call atoi
 872               	.LVL71:
 873 03f2 F601      		movw r30,r12
 874 03f4 EF0D      		add r30,r15
 875 03f6 F11D      		adc r31,__zero_reg__
 876 03f8 8083      		st Z,r24
 877 03fa F394      		inc r15
 878 03fc C801      		movw r24,r16
 879               	.LVL72:
 880 03fe 0196      		adiw r24,1
 881               	.L76:
 882               	.LM133:
 883 0400 0F5F      		subi r16,lo8(-(1))
 884 0402 1F4F      		sbci r17,hi8(-(1))
 885               	.L73:
 886 0404 F801      		movw r30,r16
 887 0406 2081      		ld r18,Z
 888 0408 2223      		tst r18
 889 040a 01F0      		breq .L77
 890 040c F3E0      		ldi r31,lo8(3)
 891 040e FF15      		cp r31,r15
