   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 152 00a8 00F0      		brlo .L10
 153               	.LM26:
 154 00aa E417      		cp r30,r20
 155 00ac F507      		cpc r31,r21
 156 00ae 01F4      		brne .L11
 157               	.LM27:
 158 00b0 9081      		ld r25,Z
 159               	.LVL13:
 160 00b2 80E0      		ldi r24,lo8(0)
 161               	.LVL14:
 162               	.LM28:
 163 00b4 280F      		add r18,r24
 164 00b6 391F      		adc r19,r25
 165               	.LM29:
 166 00b8 2817      		cp r18,r24
 167 00ba 3907      		cpc r19,r25
 168 00bc 00F4      		brsh .L11
 169               	.LM30:
 170 00be 2F5F      		subi r18,lo8(-(1))
 171 00c0 3F4F      		sbci r19,hi8(-(1))
 172               	.LVL15:
 173               	.L11:
 174               	.LM31:
 175 00c2 C901      		movw r24,r18
 176               	.LVL16:
 177               	/* epilogue start */
 178 00c4 0895      		ret
 179               	.LFE5:
 181               	.global	uip_chksum
 183               	uip_chksum:
 184               	.LFB6:
 185               	.LM32:
 186               	.LVL17:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 00c6 9C01      		movw r18,r24
 190 00c8 AB01      		movw r20,r22
 191               	.LM33:
 192 00ca 80E0      		ldi r24,lo8(0)
 193 00cc 90E0      		ldi r25,hi8(0)
 194               	.LVL18:
 195 00ce B901      		movw r22,r18
 196               	.LVL19:
 197 00d0 0E94 0000 		call chksum
 198               	.LVL20:
 199 00d4 282F      		mov r18,r24
 200               	.LM34:
 201 00d6 892F      		mov r24,r25
 202 00d8 922F      		mov r25,r18
 203               	/* epilogue start */
 204 00da 0895      		ret
 205               	.LFE6:
 207               	.global	uip_ipchksum
 209               	uip_ipchksum:
 210               	.LFB7:
 211               	.LM35:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM36:
 215 00dc 80E0      		ldi r24,lo8(0)
 216 00de 90E0      		ldi r25,hi8(0)
 217 00e0 60E0      		ldi r22,lo8(uip_buf+14)
 218 00e2 70E0      		ldi r23,hi8(uip_buf+14)
 219 00e4 44E1      		ldi r20,lo8(20)
 220 00e6 50E0      		ldi r21,hi8(20)
 221 00e8 0E94 0000 		call chksum
 222               	.LM37:
 223 00ec 0097      		sbiw r24,0
 224               	.LVL21:
 225 00ee 01F4      		brne .L16
 226 00f0 2FEF      		ldi r18,lo8(-1)
 227 00f2 3FEF      		ldi r19,hi8(-1)
 228 00f4 00C0      		rjmp .L17
 229               	.L16:
 230               	.LBB12:
 231               	.LBB13:
 232               	.LM38:
 233 00f6 382F      		mov r19,r24
 234 00f8 292F      		mov r18,r25
 235               	.LVL22:
 236               	.L17:
 237               	.LBE13:
 238               	.LBE12:
 239               	.LM39:
 240 00fa C901      		movw r24,r18
 241               	.LVL23:
 242               	/* epilogue start */
 243 00fc 0895      		ret
 244               	.LFE7:
 247               	upper_layer_chksum:
 248               	.LFB8:
 249               	.LM40:
 250               	.LVL24:
 251 00fe 0F93      		push r16
 252 0100 1F93      		push r17
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM41:
 256 0102 0091 0000 		lds r16,uip_buf+17
 257 0106 10E0      		ldi r17,lo8(0)
 258               	.LVL25:
 259 0108 0451      		subi r16,lo8(-(-20))
 260 010a 1040      		sbci r17,hi8(-(-20))
 261               	.LVL26:
 262 010c 3091 0000 		lds r19,uip_buf+16
 263 0110 20E0      		ldi r18,lo8(0)
 264 0112 020F      		add r16,r18
 265 0114 131F      		adc r17,r19
 266               	.LM42:
 267 0116 9801      		movw r18,r16
 268 0118 280F      		add r18,r24
 269 011a 311D      		adc r19,__zero_reg__
 270 011c C901      		movw r24,r18
 271               	.LVL27:
 272 011e 60E0      		ldi r22,lo8(uip_buf+26)
 273 0120 70E0      		ldi r23,hi8(uip_buf+26)
 274 0122 48E0      		ldi r20,lo8(8)
 275 0124 50E0      		ldi r21,hi8(8)
 276 0126 0E94 0000 		call chksum
 277               	.LM43:
 278 012a 60E0      		ldi r22,lo8(uip_buf+34)
 279 012c 70E0      		ldi r23,hi8(uip_buf+34)
 280 012e A801      		movw r20,r16
 281 0130 0E94 0000 		call chksum
 282               	.LM44:
 283 0134 0097      		sbiw r24,0
 284               	.LVL28:
 285 0136 01F4      		brne .L20
 286 0138 2FEF      		ldi r18,lo8(-1)
 287 013a 3FEF      		ldi r19,hi8(-1)
 288 013c 00C0      		rjmp .L21
 289               	.L20:
 290               	.LBB14:
 291               	.LBB15:
 292               	.LM45:
 293 013e 382F      		mov r19,r24
 294 0140 292F      		mov r18,r25
 295               	.LVL29:
 296               	.L21:
 297               	.LBE15:
 298               	.LBE14:
 299               	.LM46:
 300 0142 C901      		movw r24,r18
 301               	.LVL30:
 302               	/* epilogue start */
 303 0144 1F91      		pop r17
 304               	.LVL31:
 305 0146 0F91      		pop r16
 306               	.LVL32:
 307 0148 0895      		ret
 308               	.LFE8:
 310               	.global	uip_tcpchksum
 312               	uip_tcpchksum:
 313               	.LFB9:
 314               	.LM47:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317               	.LM48:
 318 014a 86E0      		ldi r24,lo8(6)
 319 014c 0E94 0000 		call upper_layer_chksum
 320               	/* epilogue start */
 321               	.LM49:
 322 0150 0895      		ret
 323               	.LFE9:
 325               	.global	uip_udpchksum
 327               	uip_udpchksum:
 328               	.LFB10:
 329               	.LM50:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LM51:
 333 0152 81E1      		ldi r24,lo8(17)
 334 0154 0E94 0000 		call upper_layer_chksum
 335               	/* epilogue start */
 336               	.LM52:
 337 0158 0895      		ret
 338               	.LFE10:
 340               	.global	uip_init
 342               	uip_init:
 343               	.LFB11:
 344               	.LM53:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM54:
 348 015a 80E0      		ldi r24,lo8(0)
 349 015c 00C0      		rjmp .L28
 350               	.L29:
 351               	.LM55:
 352 015e E82F      		mov r30,r24
 353 0160 F0E0      		ldi r31,lo8(0)
 354 0162 EE0F      		lsl r30
 355 0164 FF1F      		rol r31
 356 0166 E050      		subi r30,lo8(-(uip_listenports))
 357 0168 F040      		sbci r31,hi8(-(uip_listenports))
 358 016a 1182      		std Z+1,__zero_reg__
 359 016c 1082      		st Z,__zero_reg__
 360 016e 8F5F      		subi r24,lo8(-(1))
 361               	.L28:
 362               	.LM56:
 363 0170 8230      		cpi r24,lo8(2)
 364 0172 00F0      		brlo .L29
 365 0174 20E0      		ldi r18,lo8(0)
 366               	.LM57:
 367 0176 4DEA      		ldi r20,lo8(173)
 368 0178 50E0      		ldi r21,hi8(173)
 369 017a 00C0      		rjmp .L30
 370               	.L31:
 371 017c 822F      		mov r24,r18
 372 017e 90E0      		ldi r25,lo8(0)
 373 0180 849F      		mul r24,r20
 374 0182 F001      		movw r30,r0
 375 0184 859F      		mul r24,r21
 376 0186 F00D      		add r31,r0
 377 0188 949F      		mul r25,r20
 378 018a F00D      		add r31,r0
 379 018c 1124      		clr r1
 380 018e E050      		subi r30,lo8(-(uip_conns))
 381 0190 F040      		sbci r31,hi8(-(uip_conns))
 382 0192 118E      		std Z+25,__zero_reg__
 383 0194 2F5F      		subi r18,lo8(-(1))
 384               	.L30:
 385               	.LM58:
 386 0196 2230      		cpi r18,lo8(2)
 387 0198 00F0      		brlo .L31
 388 019a 2093 0000 		sts c,r18
 389               	.LM59:
 390 019e 80E0      		ldi r24,lo8(1024)
 391 01a0 94E0      		ldi r25,hi8(1024)
 392 01a2 9093 0000 		sts (lastport)+1,r25
 393 01a6 8093 0000 		sts lastport,r24
 394               	/* epilogue start */
 395               	.LM60:
 396 01aa 0895      		ret
 397               	.LFE11:
 399               	.global	uip_connect
 401               	uip_connect:
 402               	.LFB12:
 403               	.LM61:
 404               	.LVL33:
 405 01ac CF93      		push r28
 406 01ae DF93      		push r29
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409 01b0 EC01      		movw r28,r24
 410               	.L34:
 411               	.LM62:
 412 01b2 4091 0000 		lds r20,lastport
 413 01b6 5091 0000 		lds r21,(lastport)+1
 414               	.LM63:
 415 01ba BDEA      		ldi r27,lo8(-83)
 416               	.LVL34:
 417               	.L38:
 418               	.LM64:
 419 01bc 4F5F      		subi r20,lo8(-(1))
 420 01be 5F4F      		sbci r21,hi8(-(1))
 421               	.LM65:
 422 01c0 8DE7      		ldi r24,hi8(32000)
 423 01c2 4030      		cpi r20,lo8(32000)
 424 01c4 5807      		cpc r21,r24
 425 01c6 00F0      		brlo .L35
 426 01c8 40E0      		ldi r20,lo8(4096)
 427 01ca 50E1      		ldi r21,hi8(4096)
 428               	.L35:
 429               	.LBB16:
 430               	.LBB17:
 431               	.LM66:
 432 01cc 342F      		mov r19,r20
 433 01ce 252F      		mov r18,r21
 434 01d0 A0E0      		ldi r26,lo8(0)
 435 01d2 00C0      		rjmp .L36
 436               	.L39:
 437               	.LBE17:
 438               	.LBE16:
 439               	.LM67:
 440 01d4 AB9F      		mul r26,r27
 441 01d6 F001      		movw r30,r0
 442 01d8 1124      		clr r1
 443 01da E050      		subi r30,lo8(-(uip_conns))
 444 01dc F040      		sbci r31,hi8(-(uip_conns))
 445               	.LM68:
 446 01de 818D      		ldd r24,Z+25
 447 01e0 8823      		tst r24
 448 01e2 01F0      		breq .L37
 449 01e4 8481      		ldd r24,Z+4
 450 01e6 9581      		ldd r25,Z+5
 451 01e8 8217      		cp r24,r18
 452 01ea 9307      		cpc r25,r19
 453 01ec 01F0      		breq .L38
 454               	.L37:
 455               	.LM69:
 456 01ee AF5F      		subi r26,lo8(-(1))
 457               	.L36:
 458               	.LM70:
 459 01f0 A230      		cpi r26,lo8(2)
 460 01f2 01F4      		brne .L39
 461 01f4 4093 0000 		sts lastport,r20
 462 01f8 5093 0000 		sts lastport+1,r21
 463               	.LM71:
 464 01fc 1092 0000 		sts c,__zero_reg__
 465 0200 E0E0      		ldi r30,lo8(0)
 466 0202 F0E0      		ldi r31,hi8(0)
 467               	.LVL35:
 468 0204 20E0      		ldi r18,lo8(0)
 469               	.LM72:
 470 0206 3DEA      		ldi r19,lo8(-83)
 471 0208 00C0      		rjmp .L40
 472               	.LVL36:
 473               	.L45:
 474 020a 239F      		mul r18,r19
 475 020c D001      		movw r26,r0
 476 020e 1124      		clr r1
 477 0210 A050      		subi r26,lo8(-(uip_conns))
 478 0212 B040      		sbci r27,hi8(-(uip_conns))
 479               	.LM73:
 480 0214 5996      		adiw r26,25
 481 0216 8C91      		ld r24,X
 482 0218 5997      		sbiw r26,25
 483 021a 8823      		tst r24
 484 021c 01F4      		brne .L41
 485 021e 2093 0000 		sts c,r18
 486 0222 FD01      		movw r30,r26
 487 0224 00C0      		rjmp .L42
 488               	.L41:
 489               	.LM74:
 490 0226 8730      		cpi r24,lo8(7)
 491 0228 01F4      		brne .L43
 492               	.LM75:
 493 022a 3097      		sbiw r30,0
 494 022c 01F0      		breq .L44
 495 022e 5A96      		adiw r26,26
 496 0230 9C91      		ld r25,X
 497 0232 5A97      		sbiw r26,26
 498 0234 828D      		ldd r24,Z+26
 499 0236 8917      		cp r24,r25
 500 0238 00F4      		brsh .L43
 501               	.L44:
 502 023a FD01      		movw r30,r26
 503               	.L43:
 504 023c 2F5F      		subi r18,lo8(-(1))
 505               	.L40:
 506               	.LM76:
 507 023e 2230      		cpi r18,lo8(2)
 508 0240 00F0      		brlo .L45
 509 0242 2093 0000 		sts c,r18
 510               	.L42:
 511               	.LM77:
 512 0246 3097      		sbiw r30,0
 513 0248 01F0      		breq .L46
 514               	.LM78:
 515 024a 82E0      		ldi r24,lo8(2)
 516 024c 818F      		std Z+25,r24
 517               	.LM79:
 518 024e 8091 0000 		lds r24,iss
 519 0252 8487      		std Z+12,r24
 520               	.LM80:
 521 0254 8091 0000 		lds r24,iss+1
 522 0258 8587      		std Z+13,r24
 523               	.LM81:
 524 025a 8091 0000 		lds r24,iss+2
 525 025e 8687      		std Z+14,r24
 526               	.LM82:
 527 0260 8091 0000 		lds r24,iss+3
 528 0264 8787      		std Z+15,r24
 529               	.LM83:
 530 0266 86EA      		ldi r24,lo8(1446)
 531 0268 95E0      		ldi r25,hi8(1446)
 532 026a 938B      		std Z+19,r25
 533 026c 828B      		std Z+18,r24
 534 026e 958B      		std Z+21,r25
 535 0270 848B      		std Z+20,r24
 536               	.LM84:
 537 0272 81E0      		ldi r24,lo8(1)
 538 0274 90E0      		ldi r25,hi8(1)
 539 0276 918B      		std Z+17,r25
 540 0278 808B      		std Z+16,r24
 541               	.LM85:
 542 027a 138E      		std Z+27,__zero_reg__
 543               	.LM86:
 544 027c 81E0      		ldi r24,lo8(1)
 545 027e 828F      		std Z+26,r24
 546               	.LM87:
 547 0280 83E0      		ldi r24,lo8(3)
 548 0282 808F      		std Z+24,r24
 549               	.LM88:
 550 0284 168A      		std Z+22,__zero_reg__
 551               	.LM89:
 552 0286 80E1      		ldi r24,lo8(16)
 553 0288 878B      		std Z+23,r24
 554               	.LM90:
 555 028a 5483      		std Z+4,r21
 556 028c 4583      		std Z+5,r20
 557               	.LM91:
 558 028e 7783      		std Z+7,r23
 559 0290 6683      		std Z+6,r22
 560               	.LM92:
 561 0292 8881      		ld r24,Y
 562 0294 9981      		ldd r25,Y+1
 563 0296 9183      		std Z+1,r25
 564 0298 8083      		st Z,r24
 565 029a 8A81      		ldd r24,Y+2
 566 029c 9B81      		ldd r25,Y+3
 567 029e 9383      		std Z+3,r25
 568 02a0 8283      		std Z+2,r24
 569               	.L46:
 570               	.LM93:
 571 02a2 CF01      		movw r24,r30
 572               	.LVL37:
 573               	/* epilogue start */
 574 02a4 DF91      		pop r29
 575 02a6 CF91      		pop r28
 576               	.LVL38:
 577 02a8 0895      		ret
 578               	.LFE12:
 580               	.global	uip_unlisten
 582               	uip_unlisten:
 583               	.LFB13:
 584               	.LM94:
 585               	.LVL39:
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588 02aa AC01      		movw r20,r24
 589               	.LM95:
 590 02ac 1092 0000 		sts c,__zero_reg__
 591 02b0 20E0      		ldi r18,lo8(0)
 592 02b2 00C0      		rjmp .L50
 593               	.LVL40:
 594               	.L53:
 595               	.LM96:
 596 02b4 E22F      		mov r30,r18
 597 02b6 F0E0      		ldi r31,lo8(0)
 598 02b8 322F      		mov r19,r18
 599 02ba 3F5F      		subi r19,lo8(-(1))
 600 02bc EE0F      		lsl r30
 601 02be FF1F      		rol r31
 602 02c0 E050      		subi r30,lo8(-(uip_listenports))
 603 02c2 F040      		sbci r31,hi8(-(uip_listenports))
 604 02c4 8081      		ld r24,Z
 605 02c6 9181      		ldd r25,Z+1
 606 02c8 8417      		cp r24,r20
 607 02ca 9507      		cpc r25,r21
 608 02cc 01F4      		brne .L51
 609 02ce 2093 0000 		sts c,r18
 610               	.LM97:
 611 02d2 1182      		std Z+1,__zero_reg__
 612 02d4 1082      		st Z,__zero_reg__
 613 02d6 0895      		ret
 614               	.L51:
 615               	.LM98:
 616 02d8 232F      		mov r18,r19
 617               	.LVL41:
 618               	.L50:
 619               	.LM99:
 620 02da 2230      		cpi r18,lo8(2)
 621 02dc 00F0      		brlo .L53
 622 02de 2093 0000 		sts c,r18
 623 02e2 0895      		ret
 624               	.LFE13:
 626               	.global	uip_listen
 628               	uip_listen:
 629               	.LFB14:
 630               	.LM100:
 631               	.LVL42:
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634 02e4 AC01      		movw r20,r24
 635               	.LM101:
 636 02e6 1092 0000 		sts c,__zero_reg__
 637 02ea 20E0      		ldi r18,lo8(0)
 638 02ec 00C0      		rjmp .L56
 639               	.LVL43:
 640               	.L59:
 641               	.LM102:
 642 02ee E22F      		mov r30,r18
 643 02f0 F0E0      		ldi r31,lo8(0)
 644 02f2 322F      		mov r19,r18
 645 02f4 3F5F      		subi r19,lo8(-(1))
 646 02f6 EE0F      		lsl r30
 647 02f8 FF1F      		rol r31
 648 02fa E050      		subi r30,lo8(-(uip_listenports))
 649 02fc F040      		sbci r31,hi8(-(uip_listenports))
 650 02fe 8081      		ld r24,Z
 651 0300 9181      		ldd r25,Z+1
 652 0302 892B      		or r24,r25
 653 0304 01F4      		brne .L57
 654 0306 2093 0000 		sts c,r18
 655               	.LM103:
 656 030a 5183      		std Z+1,r21
 657 030c 4083      		st Z,r20
 658 030e 0895      		ret
 659               	.L57:
 660               	.LM104:
 661 0310 232F      		mov r18,r19
 662               	.LVL44:
 663               	.L56:
 664               	.LM105:
 665 0312 2230      		cpi r18,lo8(2)
 666 0314 00F0      		brlo .L59
 667 0316 2093 0000 		sts c,r18
 668 031a 0895      		ret
 669               	.LFE14:
 672               	uip_add_rcv_nxt:
 673               	.LFB15:
 674               	.LM106:
 675               	.LVL45:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678 031c BC01      		movw r22,r24
 679               	.LM107:
 680 031e 8091 0000 		lds r24,uip_conn
 681 0322 9091 0000 		lds r25,(uip_conn)+1
 682               	.LVL46:
 683 0326 0896      		adiw r24,8
 684 0328 0E94 0000 		call uip_add32
 685               	.LVL47:
 686               	.LM108:
 687 032c E091 0000 		lds r30,uip_conn
 688 0330 F091 0000 		lds r31,(uip_conn)+1
 689 0334 8091 0000 		lds r24,uip_acc32
 690 0338 8087      		std Z+8,r24
 691               	.LM109:
 692 033a 8091 0000 		lds r24,uip_acc32+1
 693 033e 8187      		std Z+9,r24
 694               	.LM110:
 695 0340 8091 0000 		lds r24,uip_acc32+2
 696 0344 8287      		std Z+10,r24
 697               	.LM111:
 698 0346 8091 0000 		lds r24,uip_acc32+3
 699 034a 8387      		std Z+11,r24
 700               	/* epilogue start */
 701               	.LM112:
 702 034c 0895      		ret
 703               	.LFE15:
 705               	.global	htons
 707               	htons:
 708               	.LFB17:
 709               	.LM113:
 710               	.LVL48:
 711               	/* prologue: function */
 712               	/* frame size = 0 */
 713 034e 282F      		mov r18,r24
 714               	.LM114:
 715 0350 892F      		mov r24,r25
 716               	.LVL49:
 717 0352 922F      		mov r25,r18
 718               	.LVL50:
 719               	/* epilogue start */
 720 0354 0895      		ret
 721               	.LFE17:
 723               	.global	uip_send
 725               	uip_send:
 726               	.LFB19:
 727               	.LM115:
 728               	.LVL51:
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731 0356 AC01      		movw r20,r24
 732 0358 FB01      		movw r30,r22
 733               	.LM116:
 734 035a 1616      		cp __zero_reg__,r22
 735 035c 1706      		cpc __zero_reg__,r23
 736 035e 04F4      		brge .L68
 737               	.LVL52:
 738               	.LM117:
 739 0360 6093 0000 		sts uip_slen,r22
 740 0364 F093 0000 		sts uip_slen+1,r31
 741               	.LVL53:
 742               	.LM118:
 743 0368 2091 0000 		lds r18,uip_sappdata
 744 036c 3091 0000 		lds r19,(uip_sappdata)+1
 745 0370 8217      		cp r24,r18
 746 0372 9307      		cpc r25,r19
 747 0374 01F0      		breq .L68
 748               	.LVL54:
 749               	.LM119:
 750 0376 C901      		movw r24,r18
 751               	.LVL55:
 752 0378 BA01      		movw r22,r20
 753               	.LVL56:
 754 037a AF01      		movw r20,r30
 755               	.LVL57:
 756 037c 0E94 0000 		call memcpy
 757               	.LVL58:
 758               	.L68:
 759 0380 0895      		ret
 760               	.LFE19:
 762               	.global	uip_send_P
 764               	uip_send_P:
 765               	.LFB18:
 766               	.LM120:
 767               	.LVL59:
 768               	/* prologue: function */
 769               	/* frame size = 0 */
 770 0382 AC01      		movw r20,r24
 771 0384 9B01      		movw r18,r22
 772               	.LM121:
 773 0386 1616      		cp __zero_reg__,r22
 774 0388 1706      		cpc __zero_reg__,r23
 775 038a 04F4      		brge .L71
 776               	.LVL60:
 777               	.LM122:
 778 038c 6093 0000 		sts uip_slen,r22
 779 0390 3093 0000 		sts uip_slen+1,r19
 780               	.LVL61:
 781               	.LM123:
 782 0394 8091 0000 		lds r24,uip_sappdata
 783 0398 9091 0000 		lds r25,(uip_sappdata)+1
 784 039c BA01      		movw r22,r20
 785               	.LVL62:
 786 039e A901      		movw r20,r18
 787               	.LVL63:
 788 03a0 0E94 0000 		call memcpy_P
 789               	.LVL64:
 790               	.L71:
 791 03a4 0895      		ret
 792               	.LFE18:
 794               		.data
 795               	.LC0:
 796 0000 6970 3A20 		.string	"ip: invalid version or header length."
 796      696E 7661 
 796      6C69 6420 
 796      7665 7273 
 796      696F 6E20 
 797               	.LC1:
 798 0026 6970 3A20 		.string	"ip: packet shorter than reported in IP header."
 798      7061 636B 
 798      6574 2073 
 798      686F 7274 
 798      6572 2074 
 799               	.LC2:
 800 0055 6970 3A20 		.string	"ip: fragment dropped."
 800      6672 6167 
 800      6D65 6E74 
 800      2064 726F 
 800      7070 6564 
 801               	.LC3:
 802 006b 6970 3A20 		.string	"ip: bad checksum."
 802      6261 6420 
 802      6368 6563 
 802      6B73 756D 
 802      2E00 
 803               	.LC4:
 804 007d 6970 3A20 		.string	"ip: neither tcp nor icmp."
 804      6E65 6974 
 804      6865 7220 
 804      7463 7020 
 804      6E6F 7220 
 805               	.LC5:
 806 0097 6963 6D70 		.string	"icmp: not icmp echo."
 806      3A20 6E6F 
 806      7420 6963 
 806      6D70 2065 
 806      6368 6F2E 
 807               	.LC6:
 808 00ac 7463 703A 		.string	"tcp: bad checksum."
 808      2062 6164 
 808      2063 6865 
 808      636B 7375 
 808      6D2E 00
 809               	.LC7:
 810 00bf 7463 703A 		.string	"tcp: found no unused connections."
 810      2066 6F75 
 810      6E64 206E 
 810      6F20 756E 
 810      7573 6564 
 811               	.LC8:
 812 00e1 7463 703A 		.string	"tcp: got reset, aborting connection."
 812      2067 6F74 
 812      2072 6573 
 812      6574 2C20 
 812      6162 6F72 
 813               		.text
 814               	.global	uip_process
 816               	uip_process:
 817               	.LFB16:
 818               	.LM124:
 819               	.LVL65:
 820 03a6 0F93      		push r16
 821 03a8 1F93      		push r17
 822 03aa CF93      		push r28
 823 03ac DF93      		push r29
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	.LM125:
 827 03ae C091 0000 		lds r28,uip_conn
 828 03b2 D091 0000 		lds r29,(uip_conn)+1
 829               	.LVL66:
 830               	.LM126:
 831 03b6 20E0      		ldi r18,lo8(uip_buf+54)
 832 03b8 30E0      		ldi r19,hi8(uip_buf+54)
 833 03ba 3093 0000 		sts (uip_appdata)+1,r19
 834 03be 2093 0000 		sts uip_appdata,r18
 835 03c2 3093 0000 		sts (uip_sappdata)+1,r19
 836 03c6 2093 0000 		sts uip_sappdata,r18
 837               	.LM127:
 838 03ca 8330      		cpi r24,lo8(3)
 839 03cc 01F4      		brne .L73
 840               	.LM128:
 841 03ce 898D      		ldd r24,Y+25
 842               	.LVL67:
 843 03d0 8F70      		andi r24,lo8(15)
 844 03d2 8330      		cpi r24,lo8(3)
 845 03d4 01F0      		breq .+2
 846 03d6 00C0      		rjmp .L74
 847 03d8 8889      		ldd r24,Y+16
 848 03da 9989      		ldd r25,Y+17
 849 03dc 892B      		or r24,r25
 850 03de 01F0      		breq .+2
 851 03e0 00C0      		rjmp .L74
 852 03e2 00C0      		rjmp .L192
 853               	.LVL68:
 854               	.L73:
 855               	.LM129:
 856 03e4 8230      		cpi r24,lo8(2)
 857 03e6 01F0      		breq .+2
 858 03e8 00C0      		rjmp .L76
 859               	.LM130:
