   1               		.file	"psock.c"
   2               	__SREG__ = 0x3f
 157               	.LM21:
 158 00a4 8A81      		ldd r24,Y+2
 159 00a6 9B81      		ldd r25,Y+3
 160               	.LVL7:
 161 00a8 0097      		sbiw r24,0
 162 00aa 01F0      		breq .L16
 163               	.LVL8:
 164 00ac 8755      		subi r24,lo8(343)
 165 00ae 9140      		sbci r25,hi8(343)
 166 00b0 01F0      		breq .+2
 167 00b2 00C0      		rjmp .L15
 168 00b4 00C0      		rjmp .L17
 169               	.L16:
 170               	.LM22:
 171 00b6 2A89      		ldd r18,Y+18
 172 00b8 3B89      		ldd r19,Y+19
 173               	.LBB22:
 174               	.LBB23:
 175               	.LM23:
 176 00ba 8885      		ldd r24,Y+8
 177 00bc 9985      		ldd r25,Y+9
 178 00be 9F87      		std Y+15,r25
 179 00c0 8E87      		std Y+14,r24
 180               	.LM24:
 181 00c2 398B      		std Y+17,r19
 182 00c4 288B      		std Y+16,r18
 183               	.L26:
 184               	.LBE23:
 185               	.LBE22:
 186               	.LM25:
 187 00c6 8C85      		ldd r24,Y+12
 188 00c8 9D85      		ldd r25,Y+13
 189 00ca 892B      		or r24,r25
 190 00cc 01F4      		brne .L29
 191               	.LM26:
 192 00ce 87E5      		ldi r24,lo8(343)
 193 00d0 91E0      		ldi r25,hi8(343)
 194 00d2 9B83      		std Y+3,r25
 195 00d4 8A83      		std Y+2,r24
 196               	.L17:
 197 00d6 CE01      		movw r24,r28
 198 00d8 0E94 0000 		call psock_newdata
 199 00dc 8823      		tst r24
 200 00de 01F4      		brne .+2
 201 00e0 00C0      		rjmp .L20
 202               	.LM27:
 203 00e2 82E0      		ldi r24,lo8(2)
 204 00e4 8C8B      		std Y+20,r24
 205               	.LM28:
 206 00e6 8091 0000 		lds r24,uip_appdata
 207 00ea 9091 0000 		lds r25,(uip_appdata)+1
 208 00ee 9F83      		std Y+7,r25
 209 00f0 8E83      		std Y+6,r24
 210               	.LM29:
 211 00f2 8091 0000 		lds r24,uip_len
 212 00f6 9091 0000 		lds r25,(uip_len)+1
 213 00fa 9D87      		std Y+13,r25
 214 00fc 8C87      		std Y+12,r24
 215 00fe 00C0      		rjmp .L29
 216               	.LVL9:
 217               	.L23:
 218               	.LBB24:
 219               	.LBB25:
 220               	.LM30:
 221 0100 EE81      		ldd r30,Y+6
 222 0102 FF81      		ldd r31,Y+7
 223 0104 2081      		ld r18,Z
 224 0106 EE85      		ldd r30,Y+14
 225 0108 FF85      		ldd r31,Y+15
 226 010a 2083      		st Z,r18
 227               	.LM31:
 228 010c 8E81      		ldd r24,Y+6
 229 010e 9F81      		ldd r25,Y+7
 230 0110 0196      		adiw r24,1
 231 0112 9F83      		std Y+7,r25
 232 0114 8E83      		std Y+6,r24
 233               	.LM32:
 234 0116 8E85      		ldd r24,Y+14
 235 0118 9F85      		ldd r25,Y+15
 236 011a 0196      		adiw r24,1
 237 011c 9F87      		std Y+15,r25
 238 011e 8E87      		std Y+14,r24
 239               	.LM33:
 240 0120 8C85      		ldd r24,Y+12
 241 0122 9D85      		ldd r25,Y+13
 242 0124 0197      		sbiw r24,1
 243 0126 9D87      		std Y+13,r25
 244 0128 8C87      		std Y+12,r24
 245               	.LM34:
 246 012a 8889      		ldd r24,Y+16
 247 012c 9989      		ldd r25,Y+17
 248 012e 0197      		sbiw r24,1
 249 0130 998B      		std Y+17,r25
 250 0132 888B      		std Y+16,r24
 251               	.LM35:
 252 0134 2117      		cp r18,r17
 253 0136 01F4      		brne .L29
 254 0138 82E0      		ldi r24,lo8(2)
 255 013a 00C0      		rjmp .L21
 256               	.L29:
 257               	.LM36:
 258 013c 8889      		ldd r24,Y+16
 259 013e 9989      		ldd r25,Y+17
 260 0140 892B      		or r24,r25
 261 0142 01F0      		breq .L22
 262 0144 8C85      		ldd r24,Y+12
 263 0146 9D85      		ldd r25,Y+13
 264 0148 892B      		or r24,r25
 265 014a 01F4      		brne .L23
 266               	.L22:
 267               	.LM37:
 268 014c 8C85      		ldd r24,Y+12
 269 014e 9D85      		ldd r25,Y+13
 270 0150 892B      		or r24,r25
 271 0152 01F4      		brne .L28
 272 0154 80E0      		ldi r24,lo8(0)
 273 0156 00C0      		rjmp .L21
 274               	.LVL10:
 275               	.L25:
 276               	.LM38:
 277 0158 EE81      		ldd r30,Y+6
 278 015a FF81      		ldd r31,Y+7
 279 015c 8191      		ld r24,Z+
 280               	.LM39:
 281 015e 2150      		subi r18,lo8(-(-1))
 282 0160 3040      		sbci r19,hi8(-(-1))
 283 0162 3D87      		std Y+13,r19
 284 0164 2C87      		std Y+12,r18
 285               	.LM40:
 286 0166 FF83      		std Y+7,r31
 287 0168 EE83      		std Y+6,r30
 288               	.LM41:
 289 016a 8117      		cp r24,r17
 290 016c 01F4      		brne .L28
 291 016e 83E0      		ldi r24,lo8(3)
 292               	.LVL11:
 293 0170 00C0      		rjmp .L21
 294               	.LVL12:
 295               	.L28:
 296               	.LM42:
 297 0172 2C85      		ldd r18,Y+12
 298 0174 3D85      		ldd r19,Y+13
 299 0176 2115      		cp r18,__zero_reg__
 300 0178 3105      		cpc r19,__zero_reg__
 301 017a 01F4      		brne .L25
 302 017c 81E0      		ldi r24,lo8(1)
 303               	.LVL13:
 304               	.L21:
 305               	.LBE25:
 306               	.LBE24:
 307               	.LM43:
 308 017e 81FF      		sbrs r24,1
 309 0180 00C0      		rjmp .L26
 310               	.LM44:
 311 0182 2A89      		ldd r18,Y+18
 312 0184 3B89      		ldd r19,Y+19
 313 0186 8889      		ldd r24,Y+16
 314 0188 9989      		ldd r25,Y+17
 315 018a 2817      		cp r18,r24
 316 018c 3907      		cpc r19,r25
 317 018e 01F4      		brne .L15
 318               	.LM45:
 319 0190 1C8A      		std Y+20,__zero_reg__
 320               	.LM46:
 321 0192 1B82      		std Y+3,__zero_reg__
 322 0194 1A82      		std Y+2,__zero_reg__
 323 0196 80E0      		ldi r24,lo8(0)
 324 0198 00C0      		rjmp .L20
 325               	.L15:
 326               	.LM47:
 327 019a 1B82      		std Y+3,__zero_reg__
 328 019c 1A82      		std Y+2,__zero_reg__
 329 019e 82E0      		ldi r24,lo8(2)
 330               	.L20:
 331               	/* epilogue start */
 332               	.LBE21:
 333               	.LM48:
 334 01a0 DF91      		pop r29
 335 01a2 CF91      		pop r28
 336               	.LVL14:
 337 01a4 1F91      		pop r17
 338               	.LVL15:
 339 01a6 0895      		ret
 340               	.LFE14:
 342               	.global	psock_init
 344               	psock_init:
 345               	.LFB16:
 346               	.LM49:
 347               	.LVL16:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350 01a8 FC01      		movw r30,r24
 351               	.LM50:
 352 01aa 148A      		std Z+20,__zero_reg__
 353               	.LM51:
 354 01ac 1586      		std Z+13,__zero_reg__
 355 01ae 1486      		std Z+12,__zero_reg__
 356               	.LM52:
 357 01b0 7187      		std Z+9,r23
 358 01b2 6087      		std Z+8,r22
 359               	.LM53:
 360 01b4 538B      		std Z+19,r21
 361 01b6 428B      		std Z+18,r20
 362               	.LBB26:
 363               	.LBB27:
 364               	.LM54:
 365 01b8 7787      		std Z+15,r23
 366 01ba 6687      		std Z+14,r22
 367               	.LM55:
 368 01bc 518B      		std Z+17,r21
 369 01be 408B      		std Z+16,r20
 370               	.LBE27:
 371               	.LBE26:
 372               	.LM56:
 373 01c0 1182      		std Z+1,__zero_reg__
 374 01c2 1082      		st Z,__zero_reg__
 375               	.LM57:
 376 01c4 1382      		std Z+3,__zero_reg__
 377 01c6 1282      		std Z+2,__zero_reg__
 378               	/* epilogue start */
 379               	.LM58:
 380 01c8 0895      		ret
 381               	.LFE16:
 383               	.global	psock_readbuf
 385               	psock_readbuf:
 386               	.LFB15:
 387               	.LM59:
 388               	.LVL17:
 389 01ca CF93      		push r28
 390 01cc DF93      		push r29
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393 01ce EC01      		movw r28,r24
 394               	.LBB28:
 395               	.LM60:
 396 01d0 8A81      		ldd r24,Y+2
 397 01d2 9B81      		ldd r25,Y+3
 398               	.LVL18:
 399 01d4 0097      		sbiw r24,0
 400 01d6 01F0      		breq .L36
 401 01d8 8257      		subi r24,lo8(370)
 402 01da 9140      		sbci r25,hi8(370)
 403 01dc 01F0      		breq .+2
 404 01de 00C0      		rjmp .L35
 405 01e0 00C0      		rjmp .L37
 406               	.L36:
 407               	.LM61:
 408 01e2 2A89      		ldd r18,Y+18
 409 01e4 3B89      		ldd r19,Y+19
 410               	.LBB31:
 411               	.LBB32:
 412               	.LM62:
 413 01e6 8885      		ldd r24,Y+8
 414 01e8 9985      		ldd r25,Y+9
 415 01ea 9F87      		std Y+15,r25
 416 01ec 8E87      		std Y+14,r24
 417               	.LM63:
 418 01ee 398B      		std Y+17,r19
 419 01f0 288B      		std Y+16,r18
 420               	.L43:
 421               	.LBE32:
 422               	.LBE31:
 423               	.LM64:
 424 01f2 8C85      		ldd r24,Y+12
 425 01f4 9D85      		ldd r25,Y+13
 426 01f6 892B      		or r24,r25
 427 01f8 01F4      		brne .L38
 428               	.LM65:
 429 01fa 82E7      		ldi r24,lo8(370)
 430 01fc 91E0      		ldi r25,hi8(370)
 431 01fe 9B83      		std Y+3,r25
 432 0200 8A83      		std Y+2,r24
 433               	.L37:
 434 0202 CE01      		movw r24,r28
 435 0204 0E94 0000 		call psock_newdata
 436 0208 8823      		tst r24
 437 020a 01F4      		brne .+2
 438 020c 00C0      		rjmp .L40
 439               	.LM66:
 440 020e 82E0      		ldi r24,lo8(2)
 441 0210 8C8B      		std Y+20,r24
 442               	.LM67:
 443 0212 8091 0000 		lds r24,uip_appdata
 444 0216 9091 0000 		lds r25,(uip_appdata)+1
 445 021a 9F83      		std Y+7,r25
 446 021c 8E83      		std Y+6,r24
 447               	.LM68:
 448 021e 8091 0000 		lds r24,uip_len
 449 0222 9091 0000 		lds r25,(uip_len)+1
 450 0226 9D87      		std Y+13,r25
 451 0228 8C87      		std Y+12,r24
 452               	.L38:
 453               	.LBB29:
 454               	.LBB30:
 455               	.LM69:
 456 022a EC85      		ldd r30,Y+12
 457 022c FD85      		ldd r31,Y+13
 458 022e 2889      		ldd r18,Y+16
 459 0230 3989      		ldd r19,Y+17
 460 0232 E217      		cp r30,r18
 461 0234 F307      		cpc r31,r19
 462 0236 00F4      		brsh .L41
 463               	.LM70:
 464 0238 6E81      		ldd r22,Y+6
 465 023a 7F81      		ldd r23,Y+7
 466 023c 8E85      		ldd r24,Y+14
 467 023e 9F85      		ldd r25,Y+15
 468 0240 AF01      		movw r20,r30
 469 0242 0E94 0000 		call memcpy
 470               	.LM71:
 471 0246 8E85      		ldd r24,Y+14
 472 0248 9F85      		ldd r25,Y+15
 473 024a 2C85      		ldd r18,Y+12
 474 024c 3D85      		ldd r19,Y+13
 475 024e 820F      		add r24,r18
 476 0250 931F      		adc r25,r19
 477 0252 9F87      		std Y+15,r25
 478 0254 8E87      		std Y+14,r24
 479               	.LM72:
 480 0256 8889      		ldd r24,Y+16
 481 0258 9989      		ldd r25,Y+17
 482 025a 821B      		sub r24,r18
 483 025c 930B      		sbc r25,r19
 484 025e 998B      		std Y+17,r25
 485 0260 888B      		std Y+16,r24
 486               	.LM73:
 487 0262 8E81      		ldd r24,Y+6
 488 0264 9F81      		ldd r25,Y+7
 489 0266 820F      		add r24,r18
 490 0268 931F      		adc r25,r19
 491 026a 9F83      		std Y+7,r25
 492 026c 8E83      		std Y+6,r24
 493               	.LM74:
 494 026e 1D86      		std Y+13,__zero_reg__
 495 0270 1C86      		std Y+12,__zero_reg__
 496 0272 00C0      		rjmp .L43
 497               	.L41:
 498 0274 8E85      		ldd r24,Y+14
 499 0276 9F85      		ldd r25,Y+15
 500 0278 6E81      		ldd r22,Y+6
 501 027a 7F81      		ldd r23,Y+7
 502               	.LM75:
 503 027c E217      		cp r30,r18
 504 027e F307      		cpc r31,r19
 505 0280 01F4      		brne .L44
 506               	.LM76:
 507 0282 AF01      		movw r20,r30
 508 0284 0E94 0000 		call memcpy
 509               	.LM77:
 510 0288 8E85      		ldd r24,Y+14
 511 028a 9F85      		ldd r25,Y+15
 512 028c 2C85      		ldd r18,Y+12
 513 028e 3D85      		ldd r19,Y+13
 514 0290 820F      		add r24,r18
 515 0292 931F      		adc r25,r19
 516 0294 9F87      		std Y+15,r25
 517 0296 8E87      		std Y+14,r24
 518               	.LM78:
 519 0298 198A      		std Y+17,__zero_reg__
 520 029a 188A      		std Y+16,__zero_reg__
 521               	.LM79:
 522 029c 8E81      		ldd r24,Y+6
 523 029e 9F81      		ldd r25,Y+7
 524 02a0 820F      		add r24,r18
 525 02a2 931F      		adc r25,r19
 526 02a4 9F83      		std Y+7,r25
 527 02a6 8E83      		std Y+6,r24
 528               	.LM80:
 529 02a8 1D86      		std Y+13,__zero_reg__
 530 02aa 1C86      		std Y+12,__zero_reg__
 531 02ac 00C0      		rjmp .L46
 532               	.L44:
 533               	.LM81:
 534 02ae A901      		movw r20,r18
 535 02b0 0E94 0000 		call memcpy
 536               	.LM82:
 537 02b4 8E85      		ldd r24,Y+14
 538 02b6 9F85      		ldd r25,Y+15
 539 02b8 2889      		ldd r18,Y+16
 540 02ba 3989      		ldd r19,Y+17
 541 02bc 820F      		add r24,r18
 542 02be 931F      		adc r25,r19
 543 02c0 9F87      		std Y+15,r25
 544 02c2 8E87      		std Y+14,r24
 545               	.LM83:
 546 02c4 8C85      		ldd r24,Y+12
 547 02c6 9D85      		ldd r25,Y+13
 548 02c8 821B      		sub r24,r18
 549 02ca 930B      		sbc r25,r19
 550 02cc 9D87      		std Y+13,r25
 551 02ce 8C87      		std Y+12,r24
 552               	.LM84:
 553 02d0 8E81      		ldd r24,Y+6
 554 02d2 9F81      		ldd r25,Y+7
 555 02d4 820F      		add r24,r18
 556 02d6 931F      		adc r25,r19
 557 02d8 9F83      		std Y+7,r25
 558 02da 8E83      		std Y+6,r24
 559               	.LM85:
 560 02dc 198A      		std Y+17,__zero_reg__
 561 02de 188A      		std Y+16,__zero_reg__
 562 02e0 00C0      		rjmp .L46
 563               	.L50:
 564               	.LBE30:
 565               	.LBE29:
 566               	.LM86:
 567 02e2 1C8A      		std Y+20,__zero_reg__
 568               	.LM87:
 569 02e4 1B82      		std Y+3,__zero_reg__
 570 02e6 1A82      		std Y+2,__zero_reg__
 571 02e8 80E0      		ldi r24,lo8(0)
 572 02ea 00C0      		rjmp .L40
 573               	.L35:
 574               	.LM88:
 575 02ec 1B82      		std Y+3,__zero_reg__
 576 02ee 1A82      		std Y+2,__zero_reg__
 577 02f0 82E0      		ldi r24,lo8(2)
 578               	.L40:
 579               	/* epilogue start */
 580               	.LBE28:
 581               	.LM89:
 582 02f2 DF91      		pop r29
 583 02f4 CF91      		pop r28
 584               	.LVL19:
 585 02f6 0895      		ret
 586               	.LVL20:
 587               	.L46:
 588               	.LBB33:
 589               	.LM90:
 590 02f8 2A89      		ldd r18,Y+18
 591 02fa 3B89      		ldd r19,Y+19
 592 02fc 8889      		ldd r24,Y+16
 593 02fe 9989      		ldd r25,Y+17
 594 0300 2817      		cp r18,r24
 595 0302 3907      		cpc r19,r25
 596 0304 01F4      		brne .L35
 597 0306 00C0      		rjmp .L50
 598               	.LBE33:
 599               	.LFE15:
 602               	send_data:
 603               	.LFB6:
 604               	.LM91:
 605               	.LVL21:
 606 0308 CF93      		push r28
 607 030a DF93      		push r29
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610 030c EC01      		movw r28,r24
 611               	.LM92:
 612 030e 8C89      		ldd r24,Y+20
 613               	.LVL22:
 614 0310 8630      		cpi r24,lo8(6)
 615 0312 01F4      		brne .L52
 616 0314 8091 0000 		lds r24,uip_flags
 617 0318 82FD      		sbrc r24,2
 618 031a 00C0      		rjmp .L52
 619 031c 80E0      		ldi r24,lo8(0)
 620 031e 00C0      		rjmp .L53
 621               	.L52:
 622               	.LM93:
 623 0320 2A85      		ldd r18,Y+10
 624 0322 3B85      		ldd r19,Y+11
 625 0324 E091 0000 		lds r30,uip_conn
 626 0328 F091 0000 		lds r31,(uip_conn)+1
 627 032c 6289      		ldd r22,Z+18
 628 032e 7389      		ldd r23,Z+19
 629 0330 8C81      		ldd r24,Y+4
 630 0332 9D81      		ldd r25,Y+5
 631 0334 6217      		cp r22,r18
 632 0336 7307      		cpc r23,r19
 633 0338 00F0      		brlo .L57
 634               	.L54:
 635               	.LM94:
 636 033a B901      		movw r22,r18
 637               	.L57:
 638 033c 0E94 0000 		call uip_send
 639               	.LM95:
 640 0340 86E0      		ldi r24,lo8(6)
 641 0342 8C8B      		std Y+20,r24
 642 0344 81E0      		ldi r24,lo8(1)
 643               	.L53:
 644               	/* epilogue start */
 645               	.LM96:
 646 0346 DF91      		pop r29
 647 0348 CF91      		pop r28
 648               	.LVL23:
 649 034a 0895      		ret
 650               	.LFE6:
 652               	.global	psock_generator_send
 654               	psock_generator_send:
 655               	.LFB11:
 656               	.LM97:
 657               	.LVL24:
 658 034c CF92      		push r12
 659 034e DF92      		push r13
 660 0350 EF92      		push r14
 661 0352 FF92      		push r15
 662 0354 1F93      		push r17
 663 0356 CF93      		push r28
 664 0358 DF93      		push r29
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667 035a EC01      		movw r28,r24
 668 035c 7B01      		movw r14,r22
 669 035e 6A01      		movw r12,r20
 670               	.LBB34:
 671               	.LM98:
 672 0360 8A81      		ldd r24,Y+2
 673 0362 9B81      		ldd r25,Y+3
 674               	.LVL25:
 675 0364 0097      		sbiw r24,0
 676 0366 01F0      		breq .L60
 677               	.LVL26:
 678 0368 8A52      		subi r24,lo8(298)
 679 036a 9140      		sbci r25,hi8(298)
 680 036c 01F4      		brne .L59
 681 036e 00C0      		rjmp .L61
 682               	.L60:
 683               	.LM99:
 684 0370 6115      		cp r22,__zero_reg__
 685 0372 7105      		cpc r23,__zero_reg__
 686 0374 01F4      		brne .L62
 687               	.LVL27:
 688               	.LM100:
 689 0376 1B82      		std Y+3,__zero_reg__
 690 0378 1A82      		std Y+2,__zero_reg__
 691 037a 81E0      		ldi r24,lo8(1)
 692 037c 00C0      		rjmp .L63
 693               	.L62:
 694               	.LM101:
 695 037e CA01      		movw r24,r20
 696 0380 FB01      		movw r30,r22
 697 0382 0995      		icall
 698               	.LVL28:
 699 0384 9B87      		std Y+11,r25
 700 0386 8A87      		std Y+10,r24
 701               	.LM102:
 702 0388 8091 0000 		lds r24,uip_appdata
 703 038c 9091 0000 		lds r25,(uip_appdata)+1
 704 0390 9D83      		std Y+5,r25
 705 0392 8C83      		std Y+4,r24
 706               	.LM103:
 707 0394 1C8A      		std Y+20,__zero_reg__
 708               	.L66:
 709               	.LM104:
 710 0396 8091 0000 		lds r24,uip_flags
 711 039a 82FF      		sbrs r24,2
 712 039c 00C0      		rjmp .L64
 713               	.LM105:
 714 039e C601      		movw r24,r12
 715 03a0 F701      		movw r30,r14
 716 03a2 0995      		icall
 717               	.L64:
 718               	.LM106:
 719 03a4 8AE2      		ldi r24,lo8(298)
 720 03a6 91E0      		ldi r25,hi8(298)
 721 03a8 9B83      		std Y+3,r25
 722 03aa 8A83      		std Y+2,r24
 723               	.LVL29:
 724               	.L61:
 725 03ac CE01      		movw r24,r28
 726 03ae 0E94 0000 		call data_acked
 727 03b2 182F      		mov r17,r24
 728 03b4 CE01      		movw r24,r28
 729 03b6 0E94 0000 		call send_data
 730 03ba 1823      		and r17,r24
 731 03bc 01F4      		brne .L65
 732 03be 80E0      		ldi r24,lo8(0)
 733 03c0 00C0      		rjmp .L63
 734               	.L65:
 735               	.LM107:
 736 03c2 8A85      		ldd r24,Y+10
 737 03c4 9B85      		ldd r25,Y+11
 738 03c6 892B      		or r24,r25
 739 03c8 01F4      		brne .L66
 740               	.LM108:
 741 03ca 1C8A      		std Y+20,__zero_reg__
 742               	.LVL30:
 743               	.L59:
 744               	.LM109:
 745 03cc 1B82      		std Y+3,__zero_reg__
 746 03ce 1A82      		std Y+2,__zero_reg__
 747 03d0 82E0      		ldi r24,lo8(2)
 748               	.L63:
 749               	/* epilogue start */
 750               	.LBE34:
 751               	.LM110:
 752 03d2 DF91      		pop r29
 753 03d4 CF91      		pop r28
 754               	.LVL31:
 755 03d6 1F91      		pop r17
 756 03d8 FF90      		pop r15
 757 03da EF90      		pop r14
 758               	.LVL32:
 759 03dc DF90      		pop r13
 760 03de CF90      		pop r12
 761               	.LVL33:
 762 03e0 0895      		ret
 763               	.LFE11:
 765               	.global	psock_send
 767               	psock_send:
 768               	.LFB9:
 769               	.LM111:
 770               	.LVL34:
 771 03e2 1F93      		push r17
 772 03e4 CF93      		push r28
 773 03e6 DF93      		push r29
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776 03e8 EC01      		movw r28,r24
 777               	.LBB35:
 778               	.LM112:
 779 03ea 8A81      		ldd r24,Y+2
 780 03ec 9B81      		ldd r25,Y+3
 781               	.LVL35:
 782 03ee 0097      		sbiw r24,0
 783 03f0 01F0      		breq .L70
 784 03f2 823E      		cpi r24,226
 785 03f4 9105      		cpc r25,__zero_reg__
 786 03f6 01F4      		brne .L69
 787 03f8 00C0      		rjmp .L71
 788               	.L70:
 789               	.LM113:
 790 03fa 4115      		cp r20,__zero_reg__
 791 03fc 5105      		cpc r21,__zero_reg__
 792 03fe 01F4      		brne .L72
 793               	.LM114:
 794 0400 1B82      		std Y+3,__zero_reg__
 795 0402 1A82      		std Y+2,__zero_reg__
 796 0404 81E0      		ldi r24,lo8(1)
 797 0406 00C0      		rjmp .L73
 798               	.L72:
 799               	.LM115:
 800 0408 7D83      		std Y+5,r23
 801 040a 6C83      		std Y+4,r22
 802               	.LM116:
 803 040c 5B87      		std Y+11,r21
 804 040e 4A87      		std Y+10,r20
 805               	.LM117:
 806 0410 1C8A      		std Y+20,__zero_reg__
 807 0412 00C0      		rjmp .L74
 808               	.L75:
 809               	.LM118:
 810 0414 82EE      		ldi r24,lo8(226)
 811 0416 90E0      		ldi r25,hi8(226)
 812 0418 9B83      		std Y+3,r25
 813 041a 8A83      		std Y+2,r24
 814               	.L71:
 815 041c CE01      		movw r24,r28
 816 041e 0E94 0000 		call data_acked
 817               	.LVL36:
 818 0422 182F      		mov r17,r24
 819 0424 CE01      		movw r24,r28
 820 0426 0E94 0000 		call send_data
 821 042a 1823      		and r17,r24
 822 042c 01F4      		brne .L74
 823 042e 80E0      		ldi r24,lo8(0)
 824 0430 00C0      		rjmp .L73
 825               	.LVL37:
 826               	.L74:
 827               	.LM119:
 828 0432 8A85      		ldd r24,Y+10
 829 0434 9B85      		ldd r25,Y+11
 830 0436 892B      		or r24,r25
 831 0438 01F4      		brne .L75
 832               	.LM120:
 833 043a 1C8A      		std Y+20,__zero_reg__
 834               	.L69:
 835               	.LM121:
 836 043c 1B82      		std Y+3,__zero_reg__
 837 043e 1A82      		std Y+2,__zero_reg__
 838 0440 82E0      		ldi r24,lo8(2)
 839               	.L73:
 840               	/* epilogue start */
 841               	.LBE35:
 842               	.LM122:
 843 0442 DF91      		pop r29
 844 0444 CF91      		pop r28
 845               	.LVL38:
 846 0446 1F91      		pop r17
 847 0448 0895      		ret
 848               	.LFE9:
 850               	.global	psock_send_P
 852               	psock_send_P:
 853               	.LFB10:
 854               	.LM123:
 855               	.LVL39:
