   1               		.file	"CP2200.c"
   2               	__SREG__ = 0x3f
 162               	.LVL19:
 163               	.LM33:
 164 0088 80B1      		in r24,32-32
 165               	.LVL20:
 166               	.LM34:
 167 008a 459A      		sbi 40-32,5
 168               	.LVL21:
 169               	/* epilogue start */
 170               	.LM35:
 171 008c 0895      		ret
 172               	.LFE15:
 174               	.global	CP2200_WritePacket
 176               	CP2200_WritePacket:
 177               	.LFB12:
 178               	.LM36:
 179 008e 0F93      		push r16
 180 0090 1F93      		push r17
 181 0092 CF93      		push r28
 182 0094 DF93      		push r29
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.L10:
 186               	.LM37:
 187 0096 84E5      		ldi r24,lo8(84)
 188 0098 90E0      		ldi r25,hi8(84)
 189 009a 0E94 0000 		call read_CP2200
 190 009e 8823      		tst r24
 191 00a0 01F4      		brne .L10
 192               	.LM38:
 193 00a2 89E5      		ldi r24,lo8(89)
 194 00a4 90E0      		ldi r25,hi8(89)
 195 00a6 60E0      		ldi r22,lo8(0)
 196 00a8 0E94 0000 		call write_CP2200
 197               	.LM39:
 198 00ac 8AE5      		ldi r24,lo8(90)
 199 00ae 90E0      		ldi r25,hi8(90)
 200 00b0 60E0      		ldi r22,lo8(0)
 201 00b2 0E94 0000 		call write_CP2200
 202 00b6 80E0      		ldi r24,lo8(0)
 203 00b8 90E0      		ldi r25,hi8(0)
 204               	.LVL22:
 205               	.L11:
 206               	.LM40:
 207 00ba EC01      		movw r28,r24
 208 00bc 2196      		adiw r28,1
 209               	.LVL23:
 210 00be FE01      		movw r30,r28
 211 00c0 E050      		subi r30,lo8(-(uip_buf-1))
 212 00c2 F040      		sbci r31,hi8(-(uip_buf-1))
 213 00c4 6081      		ld r22,Z
 214 00c6 0E94 0000 		call CP2200_WriteTXBuffer
 215 00ca CE01      		movw r24,r28
 216               	.LM41:
 217 00cc CE30      		cpi r28,14
 218 00ce D105      		cpc r29,__zero_reg__
 219 00d0 01F4      		brne .L11
 220               	.LM42:
 221 00d2 8091 0000 		lds r24,uip_len
 222 00d6 9091 0000 		lds r25,(uip_len)+1
 223 00da C797      		sbiw r24,55
 224 00dc 00F0      		brlo .L23
 225 00de 00C0      		rjmp .L19
 226               	.LVL24:
 227               	.L14:
 228               	.LM43:
 229 00e0 8E01      		movw r16,r28
 230 00e2 0F5F      		subi r16,lo8(-(1))
 231 00e4 1F4F      		sbci r17,hi8(-(1))
 232               	.LVL25:
 233 00e6 F801      		movw r30,r16
 234 00e8 E050      		subi r30,lo8(-(uip_buf-1))
 235 00ea F040      		sbci r31,hi8(-(uip_buf-1))
 236 00ec CE01      		movw r24,r28
 237 00ee 6081      		ld r22,Z
 238 00f0 0E94 0000 		call CP2200_WriteTXBuffer
 239 00f4 E801      		movw r28,r16
 240               	.LVL26:
 241               	.L23:
 242               	.LM44:
 243 00f6 8091 0000 		lds r24,uip_len
 244 00fa 9091 0000 		lds r25,(uip_len)+1
 245 00fe C817      		cp r28,r24
 246 0100 D907      		cpc r29,r25
 247 0102 00F0      		brlo .L14
 248 0104 00C0      		rjmp .L15
 249               	.LVL27:
 250               	.L19:
 251 0106 CE01      		movw r24,r28
 252               	.LVL28:
 253               	.LM45:
 254 0108 2196      		adiw r28,1
 255               	.LVL29:
 256 010a FE01      		movw r30,r28
 257 010c E050      		subi r30,lo8(-(uip_buf-1))
 258 010e F040      		sbci r31,hi8(-(uip_buf-1))
 259 0110 6081      		ld r22,Z
 260 0112 0E94 0000 		call CP2200_WriteTXBuffer
 261               	.LM46:
 262 0116 C633      		cpi r28,54
 263 0118 D105      		cpc r29,__zero_reg__
 264 011a 01F4      		brne .L19
 265 011c 00C0      		rjmp .L24
 266               	.LVL30:
 267               	.L17:
 268               	.LM47:
 269 011e 8E01      		movw r16,r28
 270 0120 0F5F      		subi r16,lo8(-(1))
 271 0122 1F4F      		sbci r17,hi8(-(1))
 272               	.LVL31:
 273 0124 E091 0000 		lds r30,uip_appdata
 274 0128 F091 0000 		lds r31,(uip_appdata)+1
 275 012c E20F      		add r30,r18
 276 012e F31F      		adc r31,r19
 277 0130 CE01      		movw r24,r28
 278 0132 6081      		ld r22,Z
 279 0134 0E94 0000 		call CP2200_WriteTXBuffer
 280               	.LVL32:
 281 0138 E801      		movw r28,r16
 282               	.LVL33:
 283               	.L24:
 284 013a 9E01      		movw r18,r28
 285               	.LVL34:
 286 013c 2653      		subi r18,lo8(-(-54))
 287 013e 3040      		sbci r19,hi8(-(-54))
 288               	.LM48:
 289 0140 8091 0000 		lds r24,uip_len
 290 0144 9091 0000 		lds r25,(uip_len)+1
 291 0148 C697      		sbiw r24,54
 292 014a 2817      		cp r18,r24
 293 014c 3907      		cpc r19,r25
 294 014e 00F0      		brlo .L17
 295               	.L15:
 296               	.LM49:
 297 0150 87E5      		ldi r24,lo8(87)
 298 0152 90E0      		ldi r25,hi8(87)
 299 0154 6D2F      		mov r22,r29
 300               	.LVL35:
 301 0156 0E94 0000 		call write_CP2200
 302               	.LVL36:
 303               	.LM50:
 304 015a 88E5      		ldi r24,lo8(88)
 305 015c 90E0      		ldi r25,hi8(88)
 306 015e 6C2F      		mov r22,r28
 307 0160 0E94 0000 		call write_CP2200
 308               	.LM51:
 309 0164 89E5      		ldi r24,lo8(89)
 310 0166 90E0      		ldi r25,hi8(89)
 311 0168 60E0      		ldi r22,lo8(0)
 312 016a 0E94 0000 		call write_CP2200
 313               	.LM52:
 314 016e 8AE5      		ldi r24,lo8(90)
 315 0170 90E0      		ldi r25,hi8(90)
 316 0172 60E0      		ldi r22,lo8(0)
 317 0174 0E94 0000 		call write_CP2200
 318               	.LM53:
 319 0178 83E5      		ldi r24,lo8(83)
 320 017a 90E0      		ldi r25,hi8(83)
 321 017c 61E0      		ldi r22,lo8(1)
 322 017e 0E94 0000 		call write_CP2200
 323               	/* epilogue start */
 324               	.LM54:
 325 0182 DF91      		pop r29
 326               	.LVL37:
 327 0184 CF91      		pop r28
 328               	.LVL38:
 329 0186 1F91      		pop r17
 330 0188 0F91      		pop r16
 331               	.LVL39:
 332 018a 0895      		ret
 333               	.LFE12:
 335               	.global	network_device_send
 337               	network_device_send:
 338               	.LFB13:
 339               	.LM55:
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	.LM56:
 343 018c 0E94 0000 		call CP2200_WritePacket
 344               	/* epilogue start */
 345               	.LM57:
 346 0190 0895      		ret
 347               	.LFE13:
 349               	.global	CP2200_ReadPacket
 351               	CP2200_ReadPacket:
 352               	.LFB10:
 353               	.LM58:
 354 0192 EF92      		push r14
 355 0194 FF92      		push r15
 356 0196 0F93      		push r16
 357 0198 1F93      		push r17
 358 019a CF93      		push r28
 359 019c DF93      		push r29
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	.LM59:
 363 019e 8FE1      		ldi r24,lo8(31)
 364 01a0 90E0      		ldi r25,hi8(31)
 365 01a2 0E94 0000 		call read_CP2200
 366               	.LM60:
 367 01a6 182F      		mov r17,r24
 368               	.LVL40:
 369 01a8 00E0      		ldi r16,lo8(0)
 370               	.LVL41:
 371               	.LM61:
 372 01aa 80E2      		ldi r24,lo8(32)
 373 01ac 90E0      		ldi r25,hi8(32)
 374 01ae 0E94 0000 		call read_CP2200
 375 01b2 E82E      		mov r14,r24
 376               	.LVL42:
 377 01b4 FF24      		clr r15
 378               	.LVL43:
 379 01b6 E02A      		or r14,r16
 380 01b8 F12A      		or r15,r17
 381               	.LVL44:
 382 01ba C0E0      		ldi r28,lo8(0)
 383 01bc D0E0      		ldi r29,hi8(0)
 384               	.LVL45:
 385 01be 00C0      		rjmp .L28
 386               	.L29:
 387               	.LM62:
 388 01c0 81E0      		ldi r24,lo8(1)
 389 01c2 90E0      		ldi r25,hi8(1)
 390 01c4 0E94 0000 		call read_CP2200
 391 01c8 FE01      		movw r30,r28
 392 01ca E050      		subi r30,lo8(-(uip_buf))
 393 01cc F040      		sbci r31,hi8(-(uip_buf))
 394 01ce 8083      		st Z,r24
 395               	.LM63:
 396 01d0 2196      		adiw r28,1
 397               	.L28:
 398 01d2 CE15      		cp r28,r14
 399 01d4 DF05      		cpc r29,r15
 400 01d6 00F0      		brlo .L29
 401               	.LM64:
 402 01d8 C701      		movw r24,r14
 403               	.LVL46:
 404               	/* epilogue start */
 405 01da DF91      		pop r29
 406 01dc CF91      		pop r28
 407               	.LVL47:
 408 01de 1F91      		pop r17
 409 01e0 0F91      		pop r16
 410 01e2 FF90      		pop r15
 411               	.LVL48:
 412 01e4 EF90      		pop r14
 413 01e6 0895      		ret
 414               	.LFE10:
 416               	.global	CP2200_ReadRXBuffer
 418               	CP2200_ReadRXBuffer:
 419               	.LFB8:
 420               	.LM65:
 421               	.LVL49:
 422 01e8 1F93      		push r17
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425 01ea 682F      		mov r22,r24
 426 01ec 192F      		mov r17,r25
 427               	.LVL50:
 428               	.LM66:
 429 01ee 89E0      		ldi r24,lo8(9)
 430 01f0 90E0      		ldi r25,hi8(9)
 431               	.LVL51:
 432 01f2 0E94 0000 		call write_CP2200
 433               	.LVL52:
 434               	.LM67:
 435 01f6 88E0      		ldi r24,lo8(8)
 436 01f8 90E0      		ldi r25,hi8(8)
 437 01fa 612F      		mov r22,r17
 438 01fc 0E94 0000 		call write_CP2200
 439               	.LM68:
 440 0200 82E0      		ldi r24,lo8(2)
 441 0202 90E0      		ldi r25,hi8(2)
 442 0204 0E94 0000 		call read_CP2200
 443               	/* epilogue start */
 444               	.LM69:
 445 0208 1F91      		pop r17
 446               	.LVL53:
 447 020a 0895      		ret
 448               	.LFE8:
 450               	.global	CP2200_ReadTXBuffer
 452               	CP2200_ReadTXBuffer:
 453               	.LFB6:
 454               	.LM70:
 455               	.LVL54:
 456 020c 1F93      		push r17
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459 020e 682F      		mov r22,r24
 460 0210 192F      		mov r17,r25
 461               	.LVL55:
 462               	.LM71:
 463 0212 89E0      		ldi r24,lo8(9)
 464 0214 90E0      		ldi r25,hi8(9)
 465               	.LVL56:
 466 0216 0E94 0000 		call write_CP2200
 467               	.LVL57:
 468               	.LM72:
 469 021a 88E0      		ldi r24,lo8(8)
 470 021c 90E0      		ldi r25,hi8(8)
 471 021e 612F      		mov r22,r17
 472 0220 0E94 0000 		call write_CP2200
 473               	.LM73:
 474 0224 84E0      		ldi r24,lo8(4)
 475 0226 90E0      		ldi r25,hi8(4)
 476 0228 0E94 0000 		call read_CP2200
 477               	/* epilogue start */
 478               	.LM74:
 479 022c 1F91      		pop r17
 480               	.LVL58:
 481 022e 0895      		ret
 482               	.LFE6:
 485               	cpWriteMac:
 486               	.LFB18:
 487               	.LM75:
 488               	.LVL59:
 489 0230 0F93      		push r16
 490 0232 1F93      		push r17
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493 0234 282F      		mov r18,r24
 494 0236 8B01      		movw r16,r22
 495               	.LM76:
 496 0238 8AE0      		ldi r24,lo8(10)
 497 023a 90E0      		ldi r25,hi8(10)
 498               	.LVL60:
 499 023c 622F      		mov r22,r18
 500               	.LVL61:
 501 023e 0E94 0000 		call write_CP2200
 502               	.LVL62:
 503               	.LM77:
 504 0242 612F      		mov r22,r17
 505 0244 7727      		clr r23
 506 0246 67FD      		sbrc r22,7
 507 0248 7A95      		dec r23
 508 024a 8BE0      		ldi r24,lo8(11)
 509 024c 90E0      		ldi r25,hi8(11)
 510 024e 0E94 0000 		call write_CP2200
 511               	.LM78:
 512 0252 8CE0      		ldi r24,lo8(12)
 513 0254 90E0      		ldi r25,hi8(12)
 514 0256 602F      		mov r22,r16
 515 0258 0E94 0000 		call write_CP2200
 516               	.LM79:
 517 025c 8DE0      		ldi r24,lo8(13)
 518 025e 90E0      		ldi r25,hi8(13)
 519 0260 61E0      		ldi r22,lo8(1)
 520 0262 0E94 0000 		call write_CP2200
 521               	/* epilogue start */
 522               	.LM80:
 523 0266 1F91      		pop r17
 524 0268 0F91      		pop r16
 525               	.LVL63:
 526 026a 0895      		ret
 527               	.LFE18:
 529               	.global	Init_CP2000
 531               	Init_CP2000:
 532               	.LFB17:
 533               	.LM81:
 534 026c 0F93      		push r16
 535 026e 1F93      		push r17
 536 0270 CF93      		push r28
 537 0272 DF93      		push r29
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LM82:
 541 0274 83E6      		ldi r24,lo8(99)
 542 0276 90E0      		ldi r25,hi8(99)
 543 0278 0E94 0000 		call read_CP2200
 544               	.LM83:
 545 027c 85E7      		ldi r24,lo8(117)
 546 027e 90E0      		ldi r25,hi8(117)
 547 0280 64E0      		ldi r22,lo8(4)
 548 0282 0E94 0000 		call write_CP2200
 549               	.L38:
 550               	.LM84:
 551 0286 83E6      		ldi r24,lo8(99)
 552 0288 90E0      		ldi r25,hi8(99)
 553 028a 0E94 0000 		call read_CP2200
 554 028e 85FF      		sbrs r24,5
 555 0290 00C0      		rjmp .L38
 556               	.LM85:
 557 0292 89E7      		ldi r24,lo8(121)
 558 0294 90E0      		ldi r25,hi8(121)
 559 0296 6EEF      		ldi r22,lo8(-2)
 560 0298 0E94 0000 		call write_CP2200
 561               	.LM86:
 562 029c 88E7      		ldi r24,lo8(120)
 563 029e 90E0      		ldi r25,hi8(120)
 564 02a0 60E0      		ldi r22,lo8(0)
 565 02a2 0E94 0000 		call write_CP2200
 566               	.LBB38:
 567               	.LBB39:
 568               	.LBB40:
 569               	.LBB41:
 570               	.LM87:
 571 02a6 08E8      		ldi r16,lo8(5000)
 572 02a8 13E1      		ldi r17,hi8(5000)
 573 02aa C801      		movw r24,r16
 574               	.LVL64:
 575               	/* #APP */
 576               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 577 02ac 0197      		1: sbiw r24,1
 578 02ae 01F4      		brne 1b
 579               	 ;  0 "" 2
 580               	/* #NOAPP */
 581               	.LBE41:
 582               	.LBE40:
 583               	.LBE39:
 584               	.LBE38:
 585               	.LM88:
 586 02b0 8FE7      		ldi r24,lo8(127)
 587 02b2 90E0      		ldi r25,hi8(127)
 588               	.LVL65:
 589 02b4 0E94 0000 		call read_CP2200
 590               	.LM89:
 591 02b8 88E7      		ldi r24,lo8(120)
 592 02ba 90E0      		ldi r25,hi8(120)
 593 02bc 60E8      		ldi r22,lo8(-128)
 594 02be 0E94 0000 		call write_CP2200
 595               	.LBB42:
 596               	.LBB43:
 597               	.LBB44:
 598               	.LBB45:
 599               	.LM90:
 600 02c2 C801      		movw r24,r16
 601               	.LVL66:
 602               	/* #APP */
 603               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 604 02c4 0197      		1: sbiw r24,1
 605 02c6 01F4      		brne 1b
 606               	 ;  0 "" 2
 607               	/* #NOAPP */
 608               	.LBE45:
 609               	.LBE44:
 610               	.LBE43:
 611               	.LBE42:
 612               	.LM91:
 613 02c8 88E7      		ldi r24,lo8(120)
 614 02ca 90E0      		ldi r25,hi8(120)
 615               	.LVL67:
 616 02cc 60EE      		ldi r22,lo8(-32)
 617 02ce 0E94 0000 		call write_CP2200
 618 02d2 8EEE      		ldi r24,lo8(750)
 619 02d4 92E0      		ldi r25,hi8(750)
 620               	.LVL68:
 621               	.LBB46:
 622               	.LBB47:
 623               	.LBB48:
 624               	.LBB49:
 625               	.LM92:
 626 02d6 24EF      		ldi r18,lo8(500)
 627 02d8 31E0      		ldi r19,hi8(500)
 628               	.L39:
 629 02da F901      		movw r30,r18
 630               	.LVL69:
 631               	/* #APP */
 632               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 633 02dc 3197      		1: sbiw r30,1
 634 02de 01F4      		brne 1b
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBE49:
 638               	.LBE48:
 639               	.LM93:
 640 02e0 0197      		sbiw r24,1
 641               	.LM94:
 642 02e2 01F4      		brne .L39
 643 02e4 C8EB      		ldi r28,lo8(3000)
 644 02e6 DBE0      		ldi r29,hi8(3000)
 645               	.LVL70:
 646               	.LBE47:
 647               	.LBE46:
 648               	.LBB50:
 649               	.LBB51:
 650               	.LBB52:
 651               	.LBB53:
 652               	.LM95:
 653 02e8 08E8      		ldi r16,lo8(5000)
 654 02ea 13E1      		ldi r17,hi8(5000)
 655 02ec 00C0      		rjmp .L40
 656               	.LVL71:
 657               	.L42:
 658 02ee C801      		movw r24,r16
 659               	.LVL72:
 660               	/* #APP */
 661               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 662 02f0 0197      		1: sbiw r24,1
 663 02f2 01F4      		brne 1b
 664               	 ;  0 "" 2
 665               	/* #NOAPP */
 666               	.LBE53:
 667               	.LBE52:
 668               	.LBE51:
 669               	.LBE50:
 670               	.LM96:
 671 02f4 2197      		sbiw r28,1
 672               	.LVL73:
 673               	.L40:
 674               	.LM97:
 675 02f6 8FE7      		ldi r24,lo8(127)
 676 02f8 90E0      		ldi r25,hi8(127)
 677               	.LVL74:
 678 02fa 0E94 0000 		call read_CP2200
 679               	.LVL75:
 680 02fe 80FD      		sbrc r24,0
 681 0300 00C0      		rjmp .L41
 682 0302 2097      		sbiw r28,0
 683 0304 01F4      		brne .L42
 684 0306 00C0      		rjmp .L43
 685               	.L41:
 686               	.LM98:
 687 0308 CD2B      		or r28,r29
 688 030a 01F4      		brne .L53
 689               	.L43:
 690               	.LM99:
 691 030c 80E0      		ldi r24,lo8(__c.1931)
 692 030e 90E0      		ldi r25,hi8(__c.1931)
 693 0310 0E94 0000 		call uart_puts_P
 694               	.L53:
 695 0314 C8EB      		ldi r28,lo8(3000)
 696 0316 DBE0      		ldi r29,hi8(3000)
 697               	.LVL76:
 698               	.LBB54:
 699               	.LBB55:
 700               	.LBB56:
 701               	.LBB57:
 702               	.LM100:
 703 0318 08E8      		ldi r16,lo8(5000)
 704 031a 13E1      		ldi r17,hi8(5000)
 705 031c 00C0      		rjmp .L52
 706               	.L46:
 707 031e C801      		movw r24,r16
 708               	.LVL77:
 709               	/* #APP */
 710               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 711 0320 0197      		1: sbiw r24,1
 712 0322 01F4      		brne 1b
 713               	 ;  0 "" 2
 714               	/* #NOAPP */
 715               	.LBE57:
 716               	.LBE56:
 717               	.LBE55:
 718               	.LBE54:
 719               	.LM101:
 720 0324 2197      		sbiw r28,1
 721               	.L52:
 722               	.LM102:
 723 0326 88E7      		ldi r24,lo8(120)
 724 0328 90E0      		ldi r25,hi8(120)
 725               	.LVL78:
 726 032a 0E94 0000 		call read_CP2200
 727 032e 80FD      		sbrc r24,0
 728 0330 00C0      		rjmp .L45
 729 0332 2097      		sbiw r28,0
 730 0334 01F4      		brne .L46
 731 0336 00C0      		rjmp .L47
 732               	.L45:
 733               	.LM103:
 734 0338 CD2B      		or r28,r29
 735 033a 01F4      		brne .L48
 736               	.L47:
 737               	.LM104:
 738 033c 80E0      		ldi r24,lo8(__c.1936)
 739 033e 90E0      		ldi r25,hi8(__c.1936)
 740 0340 0E94 0000 		call uart_puts_P
 741               	.L48:
 742               	.LM105:
 743 0344 81E0      		ldi r24,lo8(1)
 744 0346 63EB      		ldi r22,lo8(16563)
 745 0348 70E4      		ldi r23,hi8(16563)
 746 034a 0E94 0000 		call cpWriteMac
 747               	.LM106:
 748 034e 82E0      		ldi r24,lo8(2)
 749 0350 65E1      		ldi r22,lo8(21)
 750 0352 70E0      		ldi r23,hi8(21)
 751 0354 0E94 0000 		call cpWriteMac
 752               	.LM107:
 753 0358 83E0      		ldi r24,lo8(3)
 754 035a 62E1      		ldi r22,lo8(3090)
 755 035c 7CE0      		ldi r23,hi8(3090)
 756 035e 0E94 0000 		call cpWriteMac
 757               	.LM108:
 758 0362 85E0      		ldi r24,lo8(5)
 759 0364 6EEE      		ldi r22,lo8(1518)
 760 0366 75E0      		ldi r23,hi8(1518)
 761 0368 0E94 0000 		call cpWriteMac
 762               	.LM109:
 763 036c 88E6      		ldi r24,lo8(104)
 764 036e 90E0      		ldi r25,hi8(104)
 765 0370 6AEF      		ldi r22,lo8(-6)
 766 0372 0E94 0000 		call write_CP2200
 767               	.LM110:
 768 0376 89E6      		ldi r24,lo8(105)
 769 0378 90E0      		ldi r25,hi8(105)
 770 037a 6FE1      		ldi r22,lo8(31)
 771 037c 0E94 0000 		call write_CP2200
 772               	.LM111:
 773 0380 85E0      		ldi r24,lo8(5)
 774 0382 90E0      		ldi r25,hi8(5)
 775 0384 0E94 0000 		call read_CP2200
 776 0388 082F      		mov r16,r24
 777               	.LVL79:
 778 038a 10E0      		ldi r17,lo8(0)
 779               	.LVL80:
 780               	.LM112:
 781 038c 85E0      		ldi r24,lo8(5)
 782 038e 90E0      		ldi r25,hi8(5)
 783 0390 0E94 0000 		call read_CP2200
 784               	.LM113:
 785 0394 782F      		mov r23,r24
 786 0396 60E0      		ldi r22,lo8(0)
 787 0398 602B      		or r22,r16
 788 039a 712B      		or r23,r17
 789 039c 82E1      		ldi r24,lo8(18)
 790 039e 0E94 0000 		call cpWriteMac
 791               	.LM114:
 792 03a2 85E0      		ldi r24,lo8(5)
 793 03a4 90E0      		ldi r25,hi8(5)
 794 03a6 0E94 0000 		call read_CP2200
 795 03aa 082F      		mov r16,r24
 796               	.LVL81:
 797 03ac 10E0      		ldi r17,lo8(0)
 798               	.LVL82:
 799               	.LM115:
 800 03ae 85E0      		ldi r24,lo8(5)
 801 03b0 90E0      		ldi r25,hi8(5)
 802 03b2 0E94 0000 		call read_CP2200
 803               	.LM116:
 804 03b6 782F      		mov r23,r24
 805 03b8 60E0      		ldi r22,lo8(0)
 806 03ba 602B      		or r22,r16
 807 03bc 712B      		or r23,r17
 808 03be 81E1      		ldi r24,lo8(17)
 809 03c0 0E94 0000 		call cpWriteMac
 810               	.LM117:
 811 03c4 85E0      		ldi r24,lo8(5)
 812 03c6 90E0      		ldi r25,hi8(5)
 813 03c8 0E94 0000 		call read_CP2200
 814 03cc 082F      		mov r16,r24
 815               	.LVL83:
 816 03ce 10E0      		ldi r17,lo8(0)
 817               	.LVL84:
 818               	.LM118:
 819 03d0 85E0      		ldi r24,lo8(5)
 820 03d2 90E0      		ldi r25,hi8(5)
 821 03d4 0E94 0000 		call read_CP2200
 822               	.LM119:
 823 03d8 782F      		mov r23,r24
 824 03da 60E0      		ldi r22,lo8(0)
 825 03dc 602B      		or r22,r16
 826 03de 712B      		or r23,r17
 827 03e0 80E1      		ldi r24,lo8(16)
 828 03e2 0E94 0000 		call cpWriteMac
 829               	.LM120:
 830 03e6 80E7      		ldi r24,lo8(112)
 831 03e8 90E0      		ldi r25,hi8(112)
 832 03ea 6CE0      		ldi r22,lo8(12)
 833 03ec 0E94 0000 		call write_CP2200
 834               	.LM121:
 835 03f0 80E0      		ldi r24,lo8(0)
 836 03f2 61E0      		ldi r22,lo8(1)
 837 03f4 70E0      		ldi r23,hi8(1)
 838 03f6 0E94 0000 		call cpWriteMac
 839               	.LM122:
 840 03fa 84E6      		ldi r24,lo8(100)
 841 03fc 90E0      		ldi r25,hi8(100)
 842 03fe 63E0      		ldi r22,lo8(3)
