   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 141 00b8 90E0      		ldi r25,hi8(http_content_type_binary)
 142 00ba 0E94 0000 		call strlen_P
 143 00be AC01      		movw r20,r24
 144 00c0 C801      		movw r24,r16
 145 00c2 4696      		adiw r24,22
 146 00c4 60E0      		ldi r22,lo8(http_content_type_binary)
 147 00c6 70E0      		ldi r23,hi8(http_content_type_binary)
 148 00c8 00C0      		rjmp .L27
 149               	.LVL7:
 150               	.L18:
 151               	.LM10:
 152 00ca 60E0      		ldi r22,lo8(http_html)
 153 00cc 70E0      		ldi r23,hi8(http_html)
 154 00ce 45E0      		ldi r20,lo8(5)
 155 00d0 50E0      		ldi r21,hi8(5)
 156 00d2 0E94 0000 		call strncmp_P
 157               	.LVL8:
 158 00d6 892B      		or r24,r25
 159 00d8 01F0      		breq .L19
 160 00da CE01      		movw r24,r28
 161               	.LVL9:
 162 00dc 60E0      		ldi r22,lo8(http_shtml)
 163 00de 70E0      		ldi r23,hi8(http_shtml)
 164 00e0 46E0      		ldi r20,lo8(6)
 165 00e2 50E0      		ldi r21,hi8(6)
 166 00e4 0E94 0000 		call strncmp_P
 167 00e8 892B      		or r24,r25
 168 00ea 01F4      		brne .L20
 169               	.L19:
 170               	.LM11:
 171 00ec 87EE      		ldi r24,lo8(231)
 172 00ee 90E0      		ldi r25,hi8(231)
 173 00f0 F801      		movw r30,r16
 174 00f2 978B      		std Z+23,r25
 175 00f4 868B      		std Z+22,r24
 176               	.LVL10:
 177               	.L8:
 178 00f6 80E0      		ldi r24,lo8(http_content_type_html)
 179 00f8 90E0      		ldi r25,hi8(http_content_type_html)
 180 00fa 0E94 0000 		call strlen_P
 181 00fe AC01      		movw r20,r24
 182 0100 C801      		movw r24,r16
 183 0102 4696      		adiw r24,22
 184 0104 60E0      		ldi r22,lo8(http_content_type_html)
 185 0106 70E0      		ldi r23,hi8(http_content_type_html)
 186 0108 00C0      		rjmp .L27
 187               	.LVL11:
 188               	.L20:
 189               	.LM12:
 190 010a CE01      		movw r24,r28
 191 010c 60E0      		ldi r22,lo8(http_css)
 192 010e 70E0      		ldi r23,hi8(http_css)
 193 0110 44E0      		ldi r20,lo8(4)
 194 0112 50E0      		ldi r21,hi8(4)
 195 0114 0E94 0000 		call strncmp_P
 196 0118 892B      		or r24,r25
 197 011a 01F4      		brne .L21
 198               	.LM13:
 199 011c 89EE      		ldi r24,lo8(233)
 200 011e 90E0      		ldi r25,hi8(233)
 201 0120 F801      		movw r30,r16
 202 0122 978B      		std Z+23,r25
 203 0124 868B      		std Z+22,r24
 204               	.LVL12:
 205               	.L9:
 206 0126 80E0      		ldi r24,lo8(http_content_type_css)
 207 0128 90E0      		ldi r25,hi8(http_content_type_css)
 208 012a 0E94 0000 		call strlen_P
 209 012e AC01      		movw r20,r24
 210 0130 C801      		movw r24,r16
 211 0132 4696      		adiw r24,22
 212 0134 60E0      		ldi r22,lo8(http_content_type_css)
 213 0136 70E0      		ldi r23,hi8(http_content_type_css)
 214 0138 00C0      		rjmp .L27
 215               	.LVL13:
 216               	.L21:
 217               	.LM14:
 218 013a CE01      		movw r24,r28
 219 013c 60E0      		ldi r22,lo8(http_png)
 220 013e 70E0      		ldi r23,hi8(http_png)
 221 0140 44E0      		ldi r20,lo8(4)
 222 0142 50E0      		ldi r21,hi8(4)
 223 0144 0E94 0000 		call strncmp_P
 224 0148 892B      		or r24,r25
 225 014a 01F4      		brne .L22
 226               	.LM15:
 227 014c 8BEE      		ldi r24,lo8(235)
 228 014e 90E0      		ldi r25,hi8(235)
 229 0150 F801      		movw r30,r16
 230 0152 978B      		std Z+23,r25
 231 0154 868B      		std Z+22,r24
 232               	.LVL14:
 233               	.L10:
 234 0156 80E0      		ldi r24,lo8(http_content_type_png)
 235 0158 90E0      		ldi r25,hi8(http_content_type_png)
 236 015a 0E94 0000 		call strlen_P
 237 015e AC01      		movw r20,r24
 238 0160 C801      		movw r24,r16
 239 0162 4696      		adiw r24,22
 240 0164 60E0      		ldi r22,lo8(http_content_type_png)
 241 0166 70E0      		ldi r23,hi8(http_content_type_png)
 242 0168 00C0      		rjmp .L27
 243               	.LVL15:
 244               	.L22:
 245               	.LM16:
 246 016a CE01      		movw r24,r28
 247 016c 60E0      		ldi r22,lo8(http_gif)
 248 016e 70E0      		ldi r23,hi8(http_gif)
 249 0170 44E0      		ldi r20,lo8(4)
 250 0172 50E0      		ldi r21,hi8(4)
 251 0174 0E94 0000 		call strncmp_P
 252 0178 892B      		or r24,r25
 253 017a 01F4      		brne .L23
 254               	.LM17:
 255 017c 8DEE      		ldi r24,lo8(237)
 256 017e 90E0      		ldi r25,hi8(237)
 257 0180 F801      		movw r30,r16
 258 0182 978B      		std Z+23,r25
 259 0184 868B      		std Z+22,r24
 260               	.LVL16:
 261               	.L11:
 262 0186 80E0      		ldi r24,lo8(http_content_type_gif)
 263 0188 90E0      		ldi r25,hi8(http_content_type_gif)
 264 018a 0E94 0000 		call strlen_P
 265 018e AC01      		movw r20,r24
 266 0190 C801      		movw r24,r16
 267 0192 4696      		adiw r24,22
 268 0194 60E0      		ldi r22,lo8(http_content_type_gif)
 269 0196 70E0      		ldi r23,hi8(http_content_type_gif)
 270 0198 00C0      		rjmp .L27
 271               	.LVL17:
 272               	.L23:
 273               	.LM18:
 274 019a CE01      		movw r24,r28
 275 019c 60E0      		ldi r22,lo8(http_jpg)
 276 019e 70E0      		ldi r23,hi8(http_jpg)
 277 01a0 44E0      		ldi r20,lo8(4)
 278 01a2 50E0      		ldi r21,hi8(4)
 279 01a4 0E94 0000 		call strncmp_P
 280 01a8 892B      		or r24,r25
 281 01aa 01F4      		brne .L24
 282               	.LM19:
 283 01ac 8FEE      		ldi r24,lo8(239)
 284 01ae 90E0      		ldi r25,hi8(239)
 285 01b0 F801      		movw r30,r16
 286 01b2 978B      		std Z+23,r25
 287 01b4 868B      		std Z+22,r24
 288               	.LVL18:
 289               	.L12:
 290 01b6 80E0      		ldi r24,lo8(http_content_type_jpg)
 291 01b8 90E0      		ldi r25,hi8(http_content_type_jpg)
 292 01ba 0E94 0000 		call strlen_P
 293 01be AC01      		movw r20,r24
 294 01c0 C801      		movw r24,r16
 295 01c2 4696      		adiw r24,22
 296 01c4 60E0      		ldi r22,lo8(http_content_type_jpg)
 297 01c6 70E0      		ldi r23,hi8(http_content_type_jpg)
 298 01c8 00C0      		rjmp .L27
 299               	.LVL19:
 300               	.L24:
 301               	.LM20:
 302 01ca 81EF      		ldi r24,lo8(241)
 303 01cc 90E0      		ldi r25,hi8(241)
 304 01ce F801      		movw r30,r16
 305 01d0 978B      		std Z+23,r25
 306 01d2 868B      		std Z+22,r24
 307               	.LVL20:
 308               	.L13:
 309 01d4 80E0      		ldi r24,lo8(http_content_type_plain)
 310 01d6 90E0      		ldi r25,hi8(http_content_type_plain)
 311 01d8 0E94 0000 		call strlen_P
 312 01dc AC01      		movw r20,r24
 313 01de C801      		movw r24,r16
 314 01e0 4696      		adiw r24,22
 315 01e2 60E0      		ldi r22,lo8(http_content_type_plain)
 316 01e4 70E0      		ldi r23,hi8(http_content_type_plain)
 317               	.L27:
 318 01e6 0E94 0000 		call psock_send_P
 319 01ea 8823      		tst r24
 320 01ec 01F0      		breq .L17
 321               	.LVL21:
 322               	.L4:
 323               	.LM21:
 324 01ee F801      		movw r30,r16
 325 01f0 178A      		std Z+23,__zero_reg__
 326 01f2 168A      		std Z+22,__zero_reg__
 327 01f4 82E0      		ldi r24,lo8(2)
 328 01f6 00C0      		rjmp .L25
 329               	.LVL22:
 330               	.L17:
 331 01f8 80E0      		ldi r24,lo8(0)
 332               	.LVL23:
 333               	.L25:
 334               	/* epilogue start */
 335               	.LBE13:
 336               	.LM22:
 337 01fa DF91      		pop r29
 338 01fc CF91      		pop r28
 339               	.LVL24:
 340 01fe 1F91      		pop r17
 341 0200 0F91      		pop r16
 342               	.LVL25:
 343 0202 0895      		ret
 344               	.LFE7:
 347               	send_file:
 348               	.LFB3:
 349               	.LM23:
 350               	.LVL26:
 351 0204 CF93      		push r28
 352 0206 DF93      		push r29
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355 0208 EC01      		movw r28,r24
 356               	.LBB14:
 357               	.LM24:
 358 020a 8E89      		ldd r24,Y+22
 359 020c 9F89      		ldd r25,Y+23
 360               	.LVL27:
 361 020e 0097      		sbiw r24,0
 362 0210 01F0      		breq .L30
 363 0212 8337      		cpi r24,115
 364 0214 9105      		cpc r25,__zero_reg__
 365 0216 01F4      		brne .L29
 366 0218 00C0      		rjmp .L31
 367               	.L30:
 368               	.LM25:
 369 021a 83E7      		ldi r24,lo8(115)
 370 021c 90E0      		ldi r25,hi8(115)
 371 021e 9F8B      		std Y+23,r25
 372 0220 8E8B      		std Y+22,r24
 373               	.L31:
 374 0222 CE01      		movw r24,r28
 375 0224 4696      		adiw r24,22
 376 0226 60E0      		ldi r22,lo8(gs(generate_part_of_file))
 377 0228 70E0      		ldi r23,hi8(gs(generate_part_of_file))
 378 022a AE01      		movw r20,r28
 379 022c 0E94 0000 		call psock_generator_send
 380 0230 8823      		tst r24
 381 0232 01F0      		breq .L33
 382               	.LM26:
 383 0234 FE01      		movw r30,r28
 384 0236 E957      		subi r30,lo8(-(135))
 385 0238 FF4F      		sbci r31,hi8(-(135))
 386 023a C757      		subi r28,lo8(-(137))
 387 023c DF4F      		sbci r29,hi8(-(137))
 388 023e 2081      		ld r18,Z
 389 0240 3181      		ldd r19,Z+1
 390 0242 4881      		ld r20,Y
 391 0244 5981      		ldd r21,Y+1
 392 0246 C958      		subi r28,lo8(-(-137))
 393 0248 D040      		sbci r29,hi8(-(-137))
 394 024a 241B      		sub r18,r20
 395 024c 350B      		sbc r19,r21
 396 024e 3183      		std Z+1,r19
 397 0250 2083      		st Z,r18
 398               	.LM27:
 399 0252 FE01      		movw r30,r28
 400 0254 EB57      		subi r30,lo8(-(133))
 401 0256 FF4F      		sbci r31,hi8(-(133))
 402 0258 8081      		ld r24,Z
 403 025a 9181      		ldd r25,Z+1
 404 025c 840F      		add r24,r20
 405 025e 951F      		adc r25,r21
 406 0260 9183      		std Z+1,r25
 407 0262 8083      		st Z,r24
 408               	.LM28:
 409 0264 1216      		cp __zero_reg__,r18
 410 0266 1306      		cpc __zero_reg__,r19
 411 0268 04F0      		brlt .L30
 412               	.L29:
 413               	.LM29:
 414 026a 1F8A      		std Y+23,__zero_reg__
 415 026c 1E8A      		std Y+22,__zero_reg__
 416 026e 82E0      		ldi r24,lo8(2)
 417               	.L33:
 418               	/* epilogue start */
 419               	.LBE14:
 420               	.LM30:
 421 0270 DF91      		pop r29
 422 0272 CF91      		pop r28
 423               	.LVL28:
 424 0274 0895      		ret
 425               	.LFE3:
 427               		.data
 428               	.LC0:
 429 0000 0D0A 00   		.string	"\r\n"
 430               	.LC1:
 431 0003 4C45 4431 		.string	"LED1=1"
 431      3D31 00
 432               	.LC2:
 433 000a 4C45 4431 		.string	"LED1=0"
 433      3D30 00
 434               	.LC3:
 435 0011 696F 2E73 		.string	"io.shtml"
 435      6874 6D6C 
 435      00
 436               		.text
 438               	handle_connection:
 439               	.LFB10:
 440               	.LM31:
 441               	.LVL29:
 442 0276 EF92      		push r14
 443 0278 FF92      		push r15
 444 027a 0F93      		push r16
 445 027c 1F93      		push r17
 446 027e CF93      		push r28
 447 0280 DF93      		push r29
 448               	/* prologue: function */
 449               	/* frame size = 0 */
 450 0282 EC01      		movw r28,r24
 451               	.LBB38:
 452               	.LBB50:
 453               	.LBB57:
 454               	.LM32:
 455 0284 8981      		ldd r24,Y+1
 456 0286 9A81      		ldd r25,Y+2
 457               	.LVL30:
 458 0288 21E0      		ldi r18,hi8(286)
 459 028a 8E31      		cpi r24,lo8(286)
 460 028c 9207      		cpc r25,r18
 461 028e 01F0      		breq .L38
 462 0290 A1E0      		ldi r26,hi8(287)
 463 0292 8F31      		cpi r24,lo8(287)
 464 0294 9A07      		cpc r25,r26
 465 0296 00F4      		brsh .L41
 466 0298 892B      		or r24,r25
 467 029a 01F0      		breq .L37
 468 029c 00C0      		rjmp .L36
 469               	.L41:
 470 029e B1E0      		ldi r27,hi8(292)
 471 02a0 8432      		cpi r24,lo8(292)
 472 02a2 9B07      		cpc r25,r27
 473 02a4 01F0      		breq .L39
 474 02a6 8753      		subi r24,lo8(311)
 475 02a8 9140      		sbci r25,hi8(311)
 476 02aa 01F0      		breq .+2
 477 02ac 00C0      		rjmp .L36
 478 02ae 00C0      		rjmp .L40
 479               	.L37:
 480               	.LM33:
 481 02b0 8EE1      		ldi r24,lo8(286)
 482 02b2 91E0      		ldi r25,hi8(286)
 483 02b4 9A83      		std Y+2,r25
 484 02b6 8983      		std Y+1,r24
 485               	.L38:
 486               	.LBE57:
 487               	.LBE50:
 488 02b8 CE01      		movw r24,r28
 489 02ba 0196      		adiw r24,1
 490 02bc 60E2      		ldi r22,lo8(32)
 491 02be 0E94 0000 		call psock_readto
 492               	.LBB49:
 493               	.LBB56:
 494 02c2 8823      		tst r24
 495 02c4 01F4      		brne .+2
 496 02c6 00C0      		rjmp .L42
 497               	.LBE56:
 498               	.LBE49:
 499               	.LM34:
 500 02c8 CE01      		movw r24,r28
 501 02ca 8F96      		adiw r24,47
 502 02cc 60E0      		ldi r22,lo8(http_get)
 503 02ce 70E0      		ldi r23,hi8(http_get)
 504 02d0 44E0      		ldi r20,lo8(4)
 505 02d2 50E0      		ldi r21,hi8(4)
 506 02d4 0E94 0000 		call strncmp_P
 507               	.LBB48:
 508               	.LBB58:
 509 02d8 892B      		or r24,r25
 510 02da 01F4      		brne .L88
 511               	.L43:
 512               	.LM35:
 513 02dc 84E2      		ldi r24,lo8(292)
 514 02de 91E0      		ldi r25,hi8(292)
 515 02e0 9A83      		std Y+2,r25
 516 02e2 8983      		std Y+1,r24
 517               	.L39:
 518 02e4 7E01      		movw r14,r28
 519 02e6 0894      		sec
 520 02e8 E11C      		adc r14,__zero_reg__
 521 02ea F11C      		adc r15,__zero_reg__
 522               	.LBE58:
 523               	.LBE48:
 524 02ec C701      		movw r24,r14
 525 02ee 60E2      		ldi r22,lo8(32)
 526 02f0 0E94 0000 		call psock_readto
 527               	.LBB47:
 528               	.LBB55:
 529 02f4 8823      		tst r24
 530 02f6 01F4      		brne .+2
 531 02f8 00C0      		rjmp .L42
 532               	.LM36:
 533 02fa 8FA5      		ldd r24,Y+47
 534 02fc 8F32      		cpi r24,lo8(47)
 535 02fe 01F0      		breq .L44
 536               	.L88:
 537               	.LM37:
 538 0300 80E1      		ldi r24,lo8(16)
 539 0302 8093 0000 		sts uip_flags,r24
 540 0306 00C0      		rjmp .L36
 541               	.L44:
 542               	.LM38:
 543 0308 88A9      		ldd r24,Y+48
 544 030a 8E01      		movw r16,r28
 545 030c 0059      		subi r16,lo8(-(112))
 546 030e 1F4F      		sbci r17,hi8(-(112))
 547 0310 8032      		cpi r24,lo8(32)
 548 0312 01F4      		brne .L45
 549               	.LM39:
 550 0314 C801      		movw r24,r16
 551 0316 60E0      		ldi r22,lo8(http_index_html)
 552 0318 70E0      		ldi r23,hi8(http_index_html)
 553 031a 44E1      		ldi r20,lo8(20)
 554 031c 50E0      		ldi r21,hi8(20)
 555 031e 0E94 0000 		call strncpy_P
 556 0322 00C0      		rjmp .L46
 557               	.L45:
 558               	.LBE55:
 559               	.LBE47:
 560               	.LM40:
 561 0324 C701      		movw r24,r14
 562 0326 0E94 0000 		call psock_datalen
 563               	.LBB46:
 564               	.LBB59:
 565 032a FE01      		movw r30,r28
 566 032c E80F      		add r30,r24
 567 032e F91F      		adc r31,r25
 568 0330 16A6      		std Z+46,__zero_reg__
 569               	.LM41:
 570 0332 BE01      		movw r22,r28
 571 0334 615D      		subi r22,lo8(-(47))
 572 0336 7F4F      		sbci r23,hi8(-(47))
 573 0338 C801      		movw r24,r16
 574 033a 44E1      		ldi r20,lo8(20)
 575 033c 50E0      		ldi r21,hi8(20)
 576 033e 0E94 0000 		call strncpy
 577               	.L46:
 578               	.LM42:
 579 0342 CC57      		subi r28,lo8(-(132))
 580 0344 DF4F      		sbci r29,hi8(-(132))
 581 0346 81E0      		ldi r24,lo8(1)
 582 0348 8883      		st Y,r24
 583 034a C458      		subi r28,lo8(-(-132))
 584 034c D040      		sbci r29,hi8(-(-132))
 585               	.LVL31:
 586               	.L47:
 587               	.LM43:
 588 034e 87E3      		ldi r24,lo8(311)
 589 0350 91E0      		ldi r25,hi8(311)
 590 0352 9A83      		std Y+2,r25
 591 0354 8983      		std Y+1,r24
 592               	.L40:
 593 0356 7E01      		movw r14,r28
 594 0358 0894      		sec
 595 035a E11C      		adc r14,__zero_reg__
 596 035c F11C      		adc r15,__zero_reg__
 597               	.LBE59:
 598               	.LBE46:
 599 035e C701      		movw r24,r14
 600 0360 6AE0      		ldi r22,lo8(10)
 601 0362 0E94 0000 		call psock_readto
 602               	.LBB45:
 603               	.LBB54:
 604 0366 8823      		tst r24
 605 0368 01F4      		brne .+2
 606 036a 00C0      		rjmp .L42
 607               	.LM44:
 608 036c 8E01      		movw r16,r28
 609               	.LVL32:
 610 036e 015D      		subi r16,lo8(-(47))
 611 0370 1F4F      		sbci r17,hi8(-(47))
 612               	.LBE54:
 613               	.LBE45:
 614 0372 C801      		movw r24,r16
 615 0374 60E0      		ldi r22,lo8(http_referer)
 616 0376 70E0      		ldi r23,hi8(http_referer)
 617 0378 48E0      		ldi r20,lo8(8)
 618 037a 50E0      		ldi r21,hi8(8)
 619 037c 0E94 0000 		call strncmp_P
 620               	.LBB44:
 621               	.LBB60:
 622 0380 892B      		or r24,r25
 623 0382 01F4      		brne .L47
 624               	.LBE60:
 625               	.LBE44:
 626               	.LM45:
 627 0384 C701      		movw r24,r14
 628 0386 0E94 0000 		call psock_datalen
 629               	.LBB43:
 630               	.LBB53:
 631 038a FE01      		movw r30,r28
 632 038c E80F      		add r30,r24
 633 038e F91F      		adc r31,r25
 634 0390 15A6      		std Z+45,__zero_reg__
 635               	.LM46:
 636 0392 C801      		movw r24,r16
 637 0394 0E94 0000 		call uart_puts
 638               	.LM47:
 639 0398 80E0      		ldi r24,lo8(.LC0)
 640 039a 90E0      		ldi r25,hi8(.LC0)
 641 039c 0E94 0000 		call uart_puts
 642 03a0 F801      		movw r30,r16
 643 03a2 00E0      		ldi r16,lo8(0)
 644 03a4 10E0      		ldi r17,hi8(0)
 645               	.LVL33:
 646 03a6 00C0      		rjmp .L48
 647               	.L49:
 648               	.LM48:
 649 03a8 0F5F      		subi r16,lo8(-(1))
 650 03aa 1F4F      		sbci r17,hi8(-(1))
 651               	.L48:
 652 03ac 8081      		ld r24,Z
 653 03ae 8823      		tst r24
 654 03b0 01F0      		breq .L47
 655 03b2 3196      		adiw r30,1
 656 03b4 8F33      		cpi r24,lo8(63)
 657 03b6 01F4      		brne .L49
 658 03b8 00C0      		rjmp .L90
 659               	.L91:
 660               	.LBE53:
 661               	.LBE43:
 662               	.LM49:
 663 03ba 80E0      		ldi r24,lo8(__c.1953)
 664 03bc 90E0      		ldi r25,hi8(__c.1953)
 665 03be 0E94 0000 		call uart_puts_P
 666               	.LBB42:
 667               	.LBB61:
 668               	.LM50:
 669 03c2 7801      		movw r14,r16
 670 03c4 0894      		sec
 671 03c6 E11C      		adc r14,__zero_reg__
 672 03c8 F11C      		adc r15,__zero_reg__
 673               	.LBE61:
 674               	.LBE42:
 675 03ca 005D      		subi r16,lo8(-(48))
 676 03cc 1F4F      		sbci r17,hi8(-(48))
 677 03ce CE01      		movw r24,r28
 678 03d0 800F      		add r24,r16
 679 03d2 911F      		adc r25,r17
 680 03d4 60E0      		ldi r22,lo8(.LC1)
 681 03d6 70E0      		ldi r23,hi8(.LC1)
 682 03d8 46E0      		ldi r20,lo8(6)
 683 03da 50E0      		ldi r21,hi8(6)
 684 03dc 0E94 0000 		call strncmp
 685               	.LBB41:
 686               	.LBB52:
 687 03e0 0097      		sbiw r24,0
 688 03e2 01F4      		brne .L51
 689               	.LM51:
 690 03e4 4098      		cbi 40-32,0
 691               	.LBE52:
 692               	.LBE41:
 693               	.LM52:
 694 03e6 80E0      		ldi r24,lo8(__c.1955)
 695 03e8 90E0      		ldi r25,hi8(__c.1955)
 696 03ea 0E94 0000 		call uart_puts_P
 697               	.L51:
 698               	.LM53:
 699 03ee 8FE2      		ldi r24,lo8(47)
 700 03f0 90E0      		ldi r25,hi8(47)
 701 03f2 E80E      		add r14,r24
 702 03f4 F91E      		adc r15,r25
 703 03f6 CE01      		movw r24,r28
 704 03f8 8E0D      		add r24,r14
 705 03fa 9F1D      		adc r25,r15
 706 03fc 60E0      		ldi r22,lo8(.LC2)
 707 03fe 70E0      		ldi r23,hi8(.LC2)
 708 0400 46E0      		ldi r20,lo8(6)
 709 0402 50E0      		ldi r21,hi8(6)
 710 0404 0E94 0000 		call strncmp
 711               	.LBB40:
 712               	.LBB62:
 713 0408 0097      		sbiw r24,0
 714 040a 01F0      		breq .+2
 715 040c 00C0      		rjmp .L47
 716               	.LM54:
 717 040e 409A      		sbi 40-32,0
 718               	.LBE62:
 719               	.LBE40:
 720               	.LM55:
 721 0410 80E0      		ldi r24,lo8(__c.1957)
 722 0412 90E0      		ldi r25,hi8(__c.1957)
 723 0414 0E94 0000 		call uart_puts_P
 724 0418 00C0      		rjmp .L47
 725               	.LVL34:
 726               	.L36:
 727               	.LBB39:
 728               	.LBB51:
 729               	.LM56:
 730 041a 1A82      		std Y+2,__zero_reg__
 731 041c 1982      		std Y+1,__zero_reg__
 732               	.LVL35:
 733               	.L42:
 734               	.LBE51:
 735               	.LBE39:
 736               	.LBE38:
 737               	.LM57:
 738 041e CC57      		subi r28,lo8(-(132))
 739 0420 DF4F      		sbci r29,hi8(-(132))
 740 0422 8881      		ld r24,Y
 741 0424 C458      		subi r28,lo8(-(-132))
 742 0426 D040      		sbci r29,hi8(-(-132))
 743 0428 8130      		cpi r24,lo8(1)
 744 042a 01F0      		breq .+2
 745 042c 00C0      		rjmp .L84
 746               	.LBB65:
 747               	.LBB66:
 748               	.LBB70:
 749               	.LM58:
 750 042e 8BA5      		ldd r24,Y+43
 751 0430 9CA5      		ldd r25,Y+44
 752 0432 A1E0      		ldi r26,hi8(257)
 753 0434 8130      		cpi r24,lo8(257)
 754 0436 9A07      		cpc r25,r26
 755 0438 01F4      		brne .+2
 756 043a 00C0      		rjmp .L59
 757 043c B1E0      		ldi r27,hi8(258)
 758 043e 8230      		cpi r24,lo8(258)
 759 0440 9B07      		cpc r25,r27
 760 0442 00F4      		brsh .L60
 761 0444 0097      		sbiw r24,0
 762 0446 01F0      		breq .L54
 763 0448 8050      		subi r24,lo8(256)
 764 044a 9140      		sbci r25,hi8(256)
 765 044c 01F0      		breq .+2
 766 044e 00C0      		rjmp .L53
 767 0450 00C0      		rjmp .L55
 768               	.L60:
 769 0452 F1E0      		ldi r31,hi8(268)
 770 0454 8C30      		cpi r24,lo8(268)
 771 0456 9F07      		cpc r25,r31
 772 0458 01F4      		brne .+2
 773 045a 00C0      		rjmp .L58
 774 045c 21E0      		ldi r18,hi8(272)
 775 045e 8031      		cpi r24,lo8(272)
 776 0460 9207      		cpc r25,r18
 777 0462 01F4      		brne .+2
 778 0464 00C0      		rjmp .L59
